Buurten,Aantal inwoners per 1-1|2023,0 t/m 4 jaar|2023,5 t/m 14 jaar|2023,15 t/m 19 jaar|2023,20 t/m 44 jaar|2023,45 t/m 64 jaar|2023,65 t/m 79 jaar|2023,80 jaar en ouder|2023,% Nederlands|2023,% Turks|2023,% Marokkaans|2023,% Surinaams|2023,% Antilliaans|2023,% Overig niet-westers|2023,% Westers|2023
01 Oud Scheveningen,2983.0,151.0,272.0,115.0,1035.0,855.0,433.0,122.0,71.8,0.6,1.0,1.4,1.1,6.9,17.2
02 Vissershaven,4416.0,195.0,466.0,219.0,1492.0,1185.0,701.0,158.0,66.3,1.2,1.4,2.4,1.0,7.7,20.0
03 Scheveningen Badplaats,5670.0,262.0,521.0,266.0,2113.0,1518.0,788.0,202.0,60.9,0.6,0.4,1.8,1.1,9.5,25.7
04 Visserijbuurt,4048.0,178.0,444.0,205.0,1343.0,1023.0,591.0,264.0,61.0,0.7,1.6,1.9,1.4,9.8,23.5
05 v Stolkpark/Schev Bosjes,843.0,29.0,75.0,54.0,204.0,254.0,166.0,61.0,49.9,0.8,1.2,0.9,1.3,9.8,35.9
06 Waldeck-Zuid,2052.0,74.0,195.0,87.0,463.0,520.0,492.0,221.0,59.0,3.0,2.2,4.0,1.9,13.6,16.4
07 Statenkwartier,10618.0,410.0,1284.0,718.0,3147.0,3139.0,1457.0,463.0,49.7,0.8,0.4,1.6,1.2,9.9,36.5
08 Geuzenkwartier,4515.0,220.0,470.0,225.0,1469.0,1195.0,729.0,207.0,66.8,0.9,1.3,1.8,0.9,7.1,21.2
09 Vogelwijk,5523.0,224.0,917.0,482.0,966.0,1778.0,947.0,209.0,71.1,0.5,0.1,1.1,0.3,4.4,22.6
10 Rond de Energiecentrale,6582.0,357.0,522.0,246.0,3233.0,1477.0,607.0,140.0,38.4,4.7,5.0,12.4,2.9,13.3,23.4
11 Kortenbos,7796.0,301.0,556.0,326.0,3665.0,1904.0,891.0,153.0,39.6,3.9,6.6,4.7,2.9,17.3,25.0
12 Voorhout,2664.0,61.0,99.0,83.0,1487.0,571.0,286.0,77.0,41.4,2.0,1.3,2.0,1.5,16.6,35.4
13 Uilebomen,3674.0,149.0,232.0,145.0,1823.0,841.0,413.0,71.0,32.7,3.2,6.6,7.8,3.6,21.3,24.9
14 Zuidwal,7509.0,258.0,413.0,298.0,4017.0,1666.0,737.0,120.0,35.0,3.4,4.9,6.7,4.9,20.4,24.6
15 Schildersbuurt-West,14360.0,801.0,1738.0,989.0,5594.0,3661.0,1292.0,285.0,8.3,27.1,16.7,15.6,2.4,16.2,13.8
16 Schildersbuurt-Noord,9674.0,533.0,1255.0,697.0,3246.0,2596.0,1156.0,191.0,11.6,24.7,22.3,12.9,2.5,18.6,7.3
17 Schildersbuurt-Oost,7058.0,393.0,960.0,570.0,2371.0,1917.0,736.0,111.0,6.4,22.8,24.7,13.8,3.6,17.8,11.0
18 Huygenspark,8145.0,324.0,567.0,666.0,4556.0,1368.0,539.0,125.0,21.9,6.3,9.4,7.1,11.7,22.3,21.3
19 Laakhaven-Oost,5288.0,204.0,395.0,476.0,2839.0,954.0,358.0,62.0,19.5,6.4,9.9,12.6,8.6,24.6,18.5
20 Moerwijk-Oost,3138.0,245.0,408.0,148.0,1234.0,748.0,258.0,97.0,19.4,19.9,10.6,11.9,4.6,18.2,15.5
21 Groente- en Fruitmarkt,7395.0,373.0,693.0,442.0,3645.0,1803.0,380.0,59.0,12.8,28.4,9.7,12.4,4.6,16.1,16.0
22 Laakhaven-West,7061.0,434.0,626.0,314.0,3735.0,1406.0,465.0,81.0,19.0,15.7,13.4,12.2,6.8,19.9,13.0
23 Spoorwijk,4346.0,245.0,583.0,328.0,1607.0,1205.0,318.0,60.0,20.1,14.2,12.7,21.1,4.2,14.0,13.8
24 Laakkwartier-West,8241.0,404.0,859.0,445.0,3837.0,2047.0,539.0,110.0,23.5,5.7,3.9,12.6,4.1,14.7,35.5
25 Laakkwartier-Oost,11623.0,587.0,1071.0,628.0,5736.0,2630.0,790.0,181.0,23.1,3.7,2.1,10.3,4.1,16.5,40.1
26 Noordpolderbuurt,8443.0,486.0,895.0,529.0,3804.0,1967.0,628.0,134.0,14.4,8.3,15.3,12.1,5.8,18.9,25.2
30 Rustenburg,6122.0,336.0,594.0,323.0,2649.0,1554.0,507.0,159.0,40.5,5.6,3.0,8.0,2.7,8.9,31.3
31 Oostbroek-Noord,4618.0,263.0,461.0,231.0,2270.0,1052.0,272.0,69.0,27.3,10.2,2.2,10.8,2.5,11.6,35.3
32 Transvaalkwartier-Noord,3937.0,246.0,452.0,220.0,1565.0,980.0,389.0,85.0,7.7,23.1,13.8,16.9,2.6,19.3,16.5
33 Transvaalkwartier-Midden,5066.0,318.0,731.0,310.0,1874.0,1183.0,468.0,182.0,6.9,28.3,15.5,18.4,1.5,10.2,19.3
34 Transvaalkwartier-Zuid,7324.0,431.0,892.0,524.0,2922.0,1943.0,504.0,108.0,5.8,24.4,10.5,16.0,1.6,12.6,29.1
35 Oostbroek-Zuid,8417.0,475.0,941.0,468.0,3969.0,2011.0,463.0,90.0,20.9,13.7,2.4,9.7,1.7,10.9,40.8
36 Zuiderpark,111.0,,,,,30.0,50.0,29.0,56.8,9.9,,10.8,,7.2,10.8
37 Moerwijk-West,6215.0,428.0,828.0,342.0,2096.0,1705.0,645.0,171.0,20.3,11.4,13.7,9.6,5.3,28.0,11.6
38 Moerwijk-Noord,7184.0,402.0,832.0,408.0,2999.0,1830.0,569.0,144.0,20.8,12.4,7.8,9.6,4.6,17.8,26.8
39 Moerwijk-Zuid,4744.0,412.0,636.0,217.0,2047.0,922.0,357.0,153.0,23.1,13.6,16.5,12.4,5.6,20.3,8.4
40 Nieuw Waldeck,7439.0,396.0,940.0,433.0,2143.0,1925.0,1276.0,326.0,56.8,4.2,5.0,6.7,2.6,9.3,15.3
41 Zorgvliet,711.0,26.0,58.0,19.0,138.0,199.0,207.0,64.0,52.5,,,,,11.1,35.9
42 Stadhoudersplantsoen,2864.0,119.0,263.0,106.0,1180.0,701.0,378.0,117.0,48.2,1.3,0.3,2.2,1.3,9.3,37.4
43 Sweelinckplein eo,6004.0,264.0,646.0,319.0,2299.0,1686.0,684.0,106.0,53.2,0.8,0.6,2.4,0.8,8.8,33.3
44 Koningsplein eo,7769.0,380.0,717.0,338.0,3645.0,1847.0,704.0,138.0,50.9,2.1,2.4,6.1,1.6,9.4,27.5
45 Zeeheldenkwartier,12733.0,515.0,921.0,530.0,6104.0,3105.0,1299.0,259.0,46.1,2.5,4.2,4.8,2.5,13.6,26.4
46 Archipelbuurt,6290.0,193.0,555.0,364.0,1813.0,1886.0,1182.0,297.0,54.5,0.7,0.8,1.5,1.2,10.1,31.2
47 Willemspark,1779.0,58.0,113.0,70.0,705.0,513.0,248.0,72.0,43.8,1.7,0.7,1.1,0.8,13.7,38.1
48 Nassaubuurt,1644.0,75.0,220.0,99.0,449.0,471.0,252.0,78.0,56.2,0.4,,1.0,0.6,10.2,31.4
49 Haagse Bos,469.0,10.0,,8.0,153.0,91.0,118.0,86.0,48.2,2.6,,,,15.6,32.6
50 Bloemenbuurt-West,2274.0,78.0,255.0,136.0,458.0,725.0,404.0,218.0,76.1,0.3,,1.6,0.7,3.5,17.8
51 Bloemenbuurt-Oost,6548.0,328.0,718.0,287.0,2039.0,1836.0,1002.0,338.0,65.8,0.6,0.7,2.7,1.0,6.7,22.5
52 Bomenbuurt,6066.0,280.0,645.0,310.0,2032.0,1621.0,925.0,253.0,60.3,1.2,0.7,2.8,1.2,7.1,26.6
53 Vruchtenbuurt,7291.0,413.0,912.0,424.0,2241.0,2029.0,973.0,299.0,71.7,0.9,0.3,2.4,1.1,5.4,18.2
54 Heesterbuurt,6869.0,377.0,673.0,320.0,3052.0,1687.0,639.0,121.0,51.5,2.4,2.0,6.7,2.3,10.7,24.4
55 Valkenboskwartier,11493.0,561.0,933.0,516.0,5420.0,2814.0,1010.0,239.0,43.4,3.0,2.3,11.3,1.9,11.0,27.1
60 Binckhorst,1254.0,101.0,45.0,31.0,805.0,215.0,55.0,,44.8,4.6,2.4,4.9,6.1,18.3,18.9
61 Landen,5359.0,323.0,512.0,231.0,1998.0,1285.0,692.0,318.0,39.2,2.9,5.8,7.2,3.5,21.6,19.9
62 Rivierenbuurt-Zuid,907.0,25.0,35.0,47.0,583.0,162.0,46.0,9.0,25.2,2.3,2.2,6.4,10.0,19.5,34.3
63 Rivierenbuurt-Noord,4028.0,181.0,350.0,164.0,1929.0,937.0,368.0,99.0,31.7,3.0,6.0,7.0,6.3,20.4,25.8
64 Bezuidenhout-West,5094.0,207.0,387.0,476.0,2737.0,896.0,329.0,62.0,27.5,3.3,5.5,8.3,3.6,23.6,28.2
65 Bezuidenhout-Midden,4907.0,262.0,542.0,215.0,2192.0,1127.0,451.0,118.0,44.7,1.3,0.6,2.2,1.4,20.3,29.6
66 Bezuidenhout-Oost,9356.0,488.0,628.0,285.0,4655.0,2043.0,965.0,292.0,54.4,1.2,0.4,2.2,1.5,13.0,27.3
67 Kampen,2815.0,169.0,304.0,104.0,1080.0,664.0,389.0,105.0,41.7,2.1,4.7,5.6,4.1,21.6,20.3
68 Marlot,800.0,22.0,102.0,68.0,147.0,252.0,167.0,42.0,59.3,,,,,12.3,27.8
69 Burgen en Horsten,6696.0,326.0,604.0,242.0,2364.0,1608.0,1062.0,490.0,44.0,2.2,3.9,5.2,2.9,20.8,20.9
70 Oostduinen,,,,,,,,,,,,,,,
71 Belgisch Park,8383.0,359.0,864.0,625.0,2448.0,2338.0,1344.0,405.0,61.8,0.8,0.6,2.0,1.1,9.5,24.2
72 Rijslag,1743.0,69.0,157.0,88.0,534.0,433.0,253.0,209.0,64.9,1.1,0.7,2.2,1.4,6.8,22.8
73 Westbroekpark,1079.0,23.0,93.0,54.0,141.0,221.0,339.0,208.0,64.6,0.5,,0.8,0.7,7.0,26.0
74 Duttendel,1183.0,52.0,138.0,83.0,208.0,307.0,241.0,154.0,65.0,,,,1.3,7.8,25.4
75 Uilennest,2330.0,107.0,247.0,100.0,641.0,647.0,378.0,210.0,53.4,0.8,0.6,1.2,0.7,12.1,31.2
76 Duinzigt,2609.0,71.0,153.0,99.0,435.0,503.0,700.0,648.0,61.5,0.6,0.2,0.7,0.7,8.1,28.2
77 Waalsdorp,4103.0,216.0,691.0,291.0,916.0,1159.0,614.0,216.0,60.2,0.6,0.2,0.5,0.9,8.7,29.0
78 Arendsdorp,1973.0,83.0,273.0,97.0,523.0,491.0,316.0,190.0,47.9,0.6,0.3,0.8,0.5,12.7,37.3
79 v Hoytemastraat eo,2443.0,149.0,342.0,150.0,699.0,700.0,309.0,94.0,56.6,0.6,,0.5,0.7,9.0,32.6
80 Morgenstond-Zuid,6563.0,471.0,759.0,306.0,2762.0,1642.0,490.0,133.0,19.7,15.4,10.6,9.9,4.2,18.2,22.0
81 Bosjes van Pex,380.0,11.0,28.0,25.0,78.0,141.0,78.0,19.0,68.7,,,2.1,,7.1,21.1
82 Rosenburg,3400.0,118.0,210.0,106.0,1017.0,768.0,842.0,339.0,63.6,0.9,1.5,5.1,2.0,8.0,18.9
83 Eykenduynen,2634.0,156.0,251.0,132.0,879.0,746.0,372.0,98.0,69.8,1.0,0.6,2.4,1.1,5.2,19.9
84 Leyenburg,16749.0,889.0,1472.0,744.0,6768.0,4004.0,2122.0,750.0,52.7,4.5,2.3,6.9,2.4,9.0,22.3
85 Kerketuinen/Zichtenburg,145.0,,,,76.0,61.0,5.0,,33.1,,6.2,11.7,,17.2,26.2
86 Houtwijk,12746.0,579.0,1491.0,766.0,3544.0,3455.0,2343.0,568.0,60.1,4.8,4.4,6.3,1.6,8.9,13.9
87 Venen/Oorden/Raden,8599.0,613.0,1181.0,556.0,3050.0,2111.0,858.0,230.0,20.4,21.0,13.9,9.8,3.5,17.7,13.6
88 Morgenstond-West,7988.0,535.0,1014.0,410.0,2957.0,1932.0,868.0,272.0,27.0,21.8,9.6,15.1,2.1,12.0,12.4
89 Morgenstond-Oost,6136.0,449.0,607.0,237.0,2595.0,1469.0,611.0,168.0,28.3,13.4,10.4,10.5,4.3,18.8,14.2
90 Ockenburgh,1303.0,27.0,134.0,76.0,274.0,459.0,307.0,26.0,68.7,0.7,,2.6,1.1,8.9,17.7
91 Kijkduin,1730.0,36.0,146.0,62.0,311.0,469.0,508.0,198.0,73.2,1.1,0.5,1.0,0.4,6.2,17.6
92 Bohemen/Meer en Bos,4531.0,140.0,259.0,152.0,977.0,1195.0,1202.0,606.0,69.9,0.8,0.2,1.8,0.6,6.2,20.4
93 Componistenbuurt,1842.0,52.0,140.0,75.0,376.0,529.0,474.0,196.0,68.4,0.4,,1.7,0.9,6.2,22.2
94 Waldeck-Noord,3131.0,55.0,122.0,50.0,581.0,641.0,981.0,701.0,68.8,1.1,0.4,2.4,1.0,8.7,17.6
95 Kom Loosduinen,5042.0,181.0,405.0,194.0,1401.0,1252.0,1040.0,569.0,68.1,1.7,2.4,4.3,1.7,6.6,15.2
96 Zijden/Steden/Zichten,7785.0,520.0,991.0,442.0,2848.0,1946.0,832.0,206.0,22.7,23.1,13.0,8.0,3.1,15.0,15.1
97 Kraayenstein & Vroondaal,8996.0,621.0,1294.0,530.0,2826.0,2488.0,994.0,243.0,65.6,3.0,1.6,4.3,1.2,8.1,16.0
98 Dreven en Gaarden,11097.0,733.0,1498.0,717.0,3849.0,2577.0,1176.0,547.0,22.0,17.8,13.8,11.7,4.5,15.2,15.1
99 De Uithof,1838.0,87.0,207.0,118.0,373.0,490.0,354.0,209.0,64.4,7.0,2.1,5.7,0.5,7.1,13.2
100 Duindorp,5809.0,284.0,752.0,314.0,1823.0,1664.0,803.0,169.0,79.0,0.6,0.6,0.9,0.8,4.5,13.6
101 Erasmus Veld,3267.0,193.0,382.0,180.0,1056.0,860.0,349.0,247.0,43.4,14.6,7.1,13.5,1.9,8.8,10.7
102 Hoge Veld,9195.0,597.0,1727.0,699.0,3047.0,2327.0,586.0,212.0,45.9,13.4,8.4,11.9,1.2,9.4,9.9
103 Parkbuurt Oosteinde,3450.0,134.0,408.0,274.0,889.0,1241.0,439.0,65.0,59.3,4.1,2.0,9.8,1.4,9.7,13.7
104 Lage Veld,4202.0,220.0,502.0,295.0,1128.0,1365.0,596.0,96.0,45.6,10.1,10.6,11.3,2.2,9.8,10.3
105 Zonne Veld,3393.0,215.0,419.0,290.0,1053.0,1142.0,251.0,23.0,47.2,11.7,7.0,13.6,1.8,9.9,8.7
106 Vlietzoom-West,182.0,10.0,23.0,9.0,40.0,60.0,35.0,5.0,83.5,,,,,3.3,8.2
107 Vliegeniersbuurt,,,,,,,,,,,,,,,
108 Bosweide,1964.0,74.0,260.0,230.0,383.0,784.0,196.0,37.0,59.7,1.4,,3.3,1.1,10.2,24.1
109 Tedingerbroek,,,,,,,,,,,,,,,
110 De Reef,688.0,68.0,102.0,40.0,351.0,95.0,29.0,,24.1,14.4,4.7,18.9,3.5,23.1,11.3
111 De Venen,1798.0,138.0,302.0,94.0,743.0,400.0,109.0,12.0,41.3,7.3,5.8,14.3,2.7,15.9,12.8
112 Morgenweide,7140.0,413.0,1016.0,587.0,2303.0,2167.0,570.0,84.0,48.1,5.5,5.8,10.5,2.5,14.5,13.1
113 Singels,5504.0,273.0,698.0,420.0,1625.0,1814.0,580.0,94.0,50.0,4.0,2.7,12.3,2.1,14.6,14.4
114 Waterbuurt,4721.0,236.0,633.0,399.0,1538.0,1471.0,384.0,60.0,50.7,5.5,4.6,11.9,2.7,11.5,13.2
115 De Bras,5706.0,222.0,967.0,680.0,1332.0,2158.0,308.0,39.0,67.0,3.0,3.3,6.0,1.2,7.0,12.4
116 Vlietzoom-Oost,102.0,,6.0,,24.0,33.0,29.0,5.0,75.5,,,,,,20.6
117 De Rivieren,24.0,,,,5.0,13.0,,,100.0,,,,,,
118 De Lanen,5368.0,272.0,973.0,500.0,1655.0,1657.0,276.0,35.0,49.6,4.2,4.2,11.6,2.9,16.0,11.5
119 De Velden,4162.0,145.0,528.0,344.0,1148.0,1427.0,491.0,79.0,55.0,4.0,4.6,10.3,1.1,14.6,10.4
120 De Vissen,8346.0,350.0,998.0,704.0,2077.0,2929.0,998.0,290.0,58.3,2.6,4.0,11.5,1.7,10.7,11.2
121 Rietbuurt,2758.0,145.0,660.0,184.0,873.0,742.0,137.0,17.0,47.7,4.6,7.7,10.8,1.9,15.4,11.8
