"GeographyCode","CT00100001","CT00100002","CT00100003","CT00100004","CT00100005","CT00100006","CT00100007","CT00100008","CT00100009","CT00100010","CT00100011","CT00100012","CT00100013","CT00100014","CT00100015","CT00100016","CT00100017","CT00100018","CT00100019","CT00100020","CT00100021","CT00100022","CT00100023","CT00100024","CT00100025","CT00100026","CT00100027","CT00100028","CT00100029","CT00100030","CT00100031","CT00100032","CT00100033","CT00100034","CT00100035","CT00100036","CT00100037","CT00100038","CT00100039","CT00100040","CT00100041","CT00100042","CT00100043","CT00100044","CT00100045","CT00100046","CT00100047","CT00100048","CT00100049","CT00100050","CT00100051","CT00100052","CT00100053","CT00100054","CT00100055","CT00100056","CT00100057","CT00100058","CT00100059","CT00100060","CT00100061","CT00100062","CT00100063","CT00100064","CT00100065","CT00100066","CT00100067","CT00100068","CT00100069","CT00100070","CT00100071","CT00100072","CT00100073","CT00100074","CT00100075","CT00100076","CT00100077","CT00100078","CT00100079","CT00100080","CT00100081","CT00100082","CT00100083","CT00100084","CT00100085","CT00100086","CT00100087","CT00100088","CT00100089","CT00100090","CT00100091","CT00100092","CT00100093","CT00100094","CT00100095"
"E01006700",1438,1333,11,2,3,4,0,1,0,1,8,0,19,0,9,2,0,6,0,1,0,0,1,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"E01006701",1380,1286,8,0,2,12,3,1,0,1,0,0,15,0,4,5,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,1,3,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0
"E01006702",1618,1477,6,0,0,11,1,5,0,7,1,0,17,0,26,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,1,0,0,0,0,0
"E01006703",1561,1424,20,3,4,4,6,1,0,0,4,0,6,0,32,0,0,7,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006705",1409,1299,20,0,1,0,3,2,3,4,4,1,9,0,24,0,0,9,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,0,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"E01006706",1346,1277,7,0,1,5,7,5,0,1,5,0,9,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006707",1323,1238,17,0,1,10,1,10,3,6,0,0,4,1,11,3,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006708",1805,1716,10,0,4,9,8,2,4,0,0,0,0,0,9,5,0,1,0,0,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,0,4,0,7,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"E01006709",1438,1362,17,0,2,16,3,5,3,5,0,0,7,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"E01006710",1496,1441,10,0,0,15,4,0,1,5,0,0,2,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006711",1538,1334,11,0,1,15,15,2,1,13,1,8,18,2,27,5,1,38,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,11,0,3,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0
"E01006712",1339,1214,10,0,3,7,12,12,3,41,0,0,11,2,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006713",1377,1276,8,0,3,6,1,7,1,36,0,2,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0
"E01006716",1589,1339,21,2,7,23,17,10,0,11,0,0,66,0,17,3,1,34,2,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006717",1436,1297,12,0,2,11,10,6,2,2,0,0,15,1,14,1,0,24,0,0,0,0,0,0,0,5,0,0,1,2,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"E01006718",1587,1434,18,0,7,12,10,3,4,7,2,0,11,0,13,2,0,20,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
"E01006719",1535,1466,10,0,2,10,2,3,6,4,0,1,7,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006720",2108,1004,72,3,6,40,48,21,14,33,33,53,54,11,163,21,8,151,0,8,3,1,0,0,2,5,0,0,7,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,53,0,1,0,1,6,0,1,0,0,0,0,10,1,5,0,0,0,6,1,5,0,109,8,8,1,61,1,0,0,0,10,3,0,17,0,1,1,4,0,0,2,0,3,0,0,0,0
"E01006721",1655,1218,47,1,5,25,37,20,13,22,11,18,27,0,48,15,3,29,0,0,0,2,0,0,0,3,0,0,2,14,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,6,0,1,0,0,0,1,22,0,0,0,0,0,0,0,0,1,8,20,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
"E01006722",1793,1180,73,6,6,14,24,12,7,58,28,88,32,0,68,7,2,71,5,6,2,0,0,0,1,12,3,0,1,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,1,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,4,1,1,1,11,0,14,0,8,0,0,0,0,5,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
"E01006723",1875,1294,96,5,5,38,23,21,2,63,29,27,16,1,60,21,6,35,2,5,0,0,0,0,1,3,1,0,4,14,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,24,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,2,18,0,23,0,0,0,0,1,0,0,6,0,6,4,0,0,0,0,1,0,0,0,0,0
"E01006724",1790,1400,54,1,3,12,20,26,4,30,25,14,29,0,45,19,1,11,0,7,0,1,1,0,1,1,0,0,3,7,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,13,7,1,1,0,1,0,1,0,0,0,0,0,5,4,0,0,0,0,0,7,2,1,2,14,0,1,0,0,0,0,1,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0
"E01006725",1537,1248,56,0,7,23,19,14,2,15,3,4,33,2,27,11,0,21,0,2,0,1,0,0,1,2,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,5,0,0,0,1,0,0,6,0,0,0,0,0,0
"E01006726",1565,1063,61,1,10,29,30,9,2,23,23,22,46,0,77,19,1,31,0,6,0,1,0,0,1,0,0,0,2,15,0,0,0,0,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,3,6,0,0,0,0,0,0,2,22,5,14,0,15,0,1,0,0,0,0,0,1,0,0,1,4,0,0,1,0,0,0,1,0,0
"E01006727",1441,1183,25,2,5,15,13,16,2,9,4,9,15,1,33,5,0,2,0,0,0,2,0,0,1,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,1,0,1,0,0,0,8,0,0,0,4,3,1,0,0,0,0,3,1,0,0,2,4,17,0,17,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
"E01006728",1623,1261,33,1,6,36,19,6,6,9,36,9,26,0,31,17,5,28,1,0,0,0,0,0,0,1,0,0,3,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,6,1,0,0,1,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,1,11,0,1,0,22,0,1,0,0,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0
"E01006729",1400,1331,7,0,2,4,4,1,1,5,0,0,0,0,28,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006730",1326,1255,5,0,2,9,7,0,3,1,0,4,6,2,13,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006731",1196,1124,7,0,4,0,1,2,0,12,0,3,8,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"E01006732",1643,1545,4,0,3,7,4,4,2,5,0,0,9,0,11,1,2,2,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006734",1412,1277,5,0,12,3,12,1,1,8,0,1,6,0,19,0,0,10,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006735",1309,1235,5,0,0,3,7,1,3,27,0,0,3,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006736",1460,1352,5,0,6,7,7,4,0,8,0,0,3,1,22,2,1,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006737",1435,1367,13,0,0,7,6,2,0,6,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006738",1501,1462,5,0,3,1,1,7,1,0,3,0,1,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006739",1769,1622,13,0,5,25,7,10,3,5,0,1,11,0,30,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006740",1280,1100,13,0,7,1,5,2,1,2,10,0,20,0,2,5,3,30,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,2,0,34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
"E01006741",1815,1738,9,0,4,5,11,9,3,0,0,0,1,1,7,5,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006742",1394,1302,13,0,3,17,6,3,0,2,0,0,3,0,5,2,0,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,8,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"E01006743",2175,1907,23,1,3,17,13,3,4,10,0,10,33,0,21,9,1,6,0,0,0,0,0,0,0,3,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,19,0,11,0,53,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006744",1482,1357,25,0,2,15,7,6,1,4,7,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,6,0,19,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0
"E01006745",1879,1619,28,0,12,25,25,11,0,20,0,0,16,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,1,1,33,0,7,0,34,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8
"E01006746",1513,1160,29,1,4,19,8,9,3,64,1,9,45,1,51,5,1,12,0,0,0,0,0,0,0,10,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,0,0,0,9,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5,1,6,0,4,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,1,0,0
"E01006747",3552,1935,147,8,12,31,12,35,1,187,121,19,518,6,162,14,4,47,3,4,0,0,0,0,1,10,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,4,3,0,13,37,6,3,4,18,0,1,5,3,0,1,9,2,22,0,0,4,0,1,5,4,18,1,27,0,21,0,0,1,0,0,0,0,25,4,0,12,3,0,0,3,2,4,0,1,0,0
"E01006748",1936,1319,72,1,4,15,15,12,6,83,16,6,105,3,67,7,1,5,1,0,0,0,0,0,1,11,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,11,9,0,0,3,7,0,1,0,0,1,1,0,1,58,33,0,0,0,0,0,2,4,4,14,0,26,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0
"E01006751",2572,1410,41,0,10,50,44,24,17,115,30,4,351,0,133,25,2,117,3,0,0,8,0,0,0,4,0,0,3,27,0,0,0,0,1,0,0,0,0,7,0,4,0,0,1,0,0,4,0,5,2,1,3,0,5,1,4,2,0,17,1,7,0,0,2,2,0,0,2,5,7,13,0,21,0,0,0,0,18,1,0,10,4,0,1,0,0,0,3,0,0,0,0,0,0
"E01006752",1012,565,23,0,17,15,16,15,9,16,4,36,52,2,78,10,1,52,2,0,0,0,0,0,0,6,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,7,0,0,1,14,0,0,0,0,0,0,10,2,0,0,0,0,4,0,0,2,0,14,5,0,11,0,0,0,0,2,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0
"E01006753",1557,1474,4,0,4,16,10,7,0,0,5,0,1,0,17,4,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006754",1627,1427,27,0,22,5,9,8,5,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,18,0,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,49,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
"E01006755",1587,1438,6,1,4,18,8,7,3,0,0,7,6,1,34,2,0,8,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,2,4,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006756",1820,1614,5,0,10,19,12,8,0,1,4,1,17,0,41,2,0,1,0,0,0,0,0,0,0,9,0,0,3,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,13,0,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006757",1491,1381,8,0,0,15,5,5,8,0,1,0,11,0,6,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"E01006758",1527,1403,8,0,1,22,4,2,7,0,0,1,10,0,23,0,0,5,0,0,0,0,0,0,0,10,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006759",1095,924,9,1,4,0,12,11,2,4,6,0,8,2,27,3,0,18,1,0,1,0,0,0,0,2,0,0,2,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,10,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006760",1611,1229,39,1,10,12,12,4,3,5,9,4,24,1,57,4,0,50,0,0,0,0,1,0,1,6,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,6,0,0,1,0,4,0,0,1,0,6,3,0,0,0,0,0,0,11,3,4,4,14,0,62,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"E01006761",1644,1445,24,0,4,9,11,9,3,29,4,1,36,0,9,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,3,14,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,5,0,7,0,0,0,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0
"E01006762",1692,1594,13,0,3,3,2,4,0,4,4,0,13,0,3,0,0,8,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"E01006763",1471,1394,24,0,1,8,0,5,0,5,1,1,6,0,10,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"E01006764",1522,1310,9,0,4,15,14,2,4,9,1,6,8,1,31,10,1,19,0,1,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,3,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,8,0,6,0,18,0,0,0,0,0,0,2,4,0,0,0,4,0,0,1,0,0,0,0,0,0
"E01006765",1468,1367,21,1,7,3,4,6,1,4,0,0,6,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,3,0,14,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006766",1266,1052,14,0,9,8,12,1,0,17,5,0,11,1,45,4,2,10,1,1,0,1,1,0,0,4,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,1,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
