"GeographyCode","CT00100001","CT00100002","CT00100003","CT00100004","CT00100005","CT00100006","CT00100007","CT00100008","CT00100009","CT00100010","CT00100011","CT00100012","CT00100013","CT00100014","CT00100015","CT00100016","CT00100017","CT00100018","CT00100019","CT00100020","CT00100021","CT00100022","CT00100023","CT00100024","CT00100025","CT00100026","CT00100027","CT00100028","CT00100029","CT00100030","CT00100031","CT00100032","CT00100033","CT00100034","CT00100035","CT00100036","CT00100037","CT00100038","CT00100039","CT00100040","CT00100041","CT00100042","CT00100043","CT00100044","CT00100045","CT00100046","CT00100047","CT00100048","CT00100049","CT00100050","CT00100051","CT00100052","CT00100053","CT00100054","CT00100055","CT00100056","CT00100057","CT00100058","CT00100059","CT00100060","CT00100061","CT00100062","CT00100063","CT00100064","CT00100065","CT00100066","CT00100067","CT00100068","CT00100069","CT00100070","CT00100071","CT00100072","CT00100073","CT00100074","CT00100075","CT00100076","CT00100077","CT00100078","CT00100079","CT00100080","CT00100081","CT00100082","CT00100083","CT00100084","CT00100085","CT00100086","CT00100087","CT00100088","CT00100089","CT00100090","CT00100091","CT00100092","CT00100093","CT00100094","CT00100095"
"E01006767",1787,1548,21,3,4,9,10,3,3,12,1,0,22,0,63,3,5,15,0,0,0,0,0,0,2,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,2,2,0,25,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0
"E01006768",1359,1162,25,1,3,5,9,4,5,6,6,6,20,0,19,1,1,19,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,3,0,1,0,3,0,2,1,0,0,0,13,0,0,2,0,0,0,0,0,1,3,0,0,0,18,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006769",1270,1183,9,1,1,7,9,8,1,0,0,0,4,0,7,3,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"E01006770",1002,942,4,0,0,5,13,8,0,2,0,2,8,0,1,4,0,1,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"E01006771",1425,1351,11,0,1,6,11,5,3,5,0,0,6,1,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"E01006772",1091,1003,12,0,6,5,2,4,0,8,1,0,15,0,8,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006773",1379,1298,11,0,2,5,3,7,1,7,5,0,7,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"E01006774",1445,1243,10,0,0,11,5,4,0,25,17,0,94,0,9,7,1,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006775",1319,1228,19,0,3,11,10,2,0,5,0,0,19,0,3,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0
"E01006776",1677,1552,22,4,2,1,2,7,1,3,0,0,18,0,16,0,0,3,0,0,0,0,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006778",2205,1937,16,0,10,23,4,11,1,7,7,0,20,1,65,7,0,5,4,0,0,0,1,0,0,16,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,3,0,29,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006779",1968,1856,7,0,3,13,5,11,0,1,0,0,4,0,9,1,0,6,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0
"E01006780",1465,1405,20,0,0,3,3,7,1,5,0,0,5,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006781",1470,1433,10,0,1,3,1,1,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006782",1560,1463,15,0,0,12,4,3,1,13,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0
"E01006783",1548,1482,8,0,0,3,0,6,2,16,0,0,8,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
"E01006784",1347,1287,9,1,1,7,7,3,0,1,0,0,9,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006785",1769,1648,23,2,1,4,4,10,0,12,0,0,2,0,31,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"E01006786",1820,1766,12,0,1,3,5,0,1,0,0,0,4,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,4,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006787",2330,2003,29,6,9,20,7,1,2,37,10,8,16,1,40,10,2,27,2,0,0,0,0,0,0,4,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,14,0,0,0,1,0,5,0,7,0,20,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"E01006788",1825,1731,9,1,5,7,4,5,0,26,0,0,3,0,8,0,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"E01006790",1587,1487,10,0,4,6,0,7,1,4,2,0,0,0,16,8,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"E01006791",1674,1530,12,0,0,3,4,4,0,11,0,1,8,0,25,13,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"E01006792",1368,1256,12,0,4,0,2,12,0,8,0,0,10,0,7,1,0,17,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,4,2,1,0,0,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01006793",1494,1348,14,1,1,4,10,11,8,20,5,0,17,0,2,2,0,6,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,7,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,4,0,3,0,5,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"E01006794",1593,1434,16,0,6,7,9,7,2,35,6,0,11,1,11,1,0,2,9,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0
"E01006795",1407,1305,21,0,4,9,3,13,0,17,0,0,15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"E01006796",1591,1337,19,0,6,2,6,4,3,50,32,5,18,1,3,0,2,38,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,7,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,12,1,0,8,0,4,0,0,2,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006797",1499,1424,17,0,0,3,9,6,0,0,1,0,6,0,4,4,0,0,0,0,0,0,0,0,4,0,0,1,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01006798",1410,1292,24,0,4,7,2,6,0,14,0,0,30,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"E01006799",1821,1707,24,0,2,4,5,4,4,11,2,0,10,0,3,3,0,0,2,0,0,0,0,0,3,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
"E01006800",1401,1270,5,0,1,3,7,7,1,44,2,5,25,0,9,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"E01006801",1355,1265,22,0,2,1,1,10,0,11,4,0,18,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"E01032505",1317,1088,25,0,8,14,13,0,3,19,7,2,37,0,6,0,1,17,5,0,0,0,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,8,0,0,1,0,6,0,0,0,0,0,4,0,0,0,0,0,0,1,1,7,0,7,0,13,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,0,0
"E01032506",1403,1204,30,0,2,21,21,9,3,4,14,0,11,0,10,1,1,14,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,11,1,1,0,0,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4,0,9,0,10,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0
"E01032507",1539,1332,53,0,4,20,12,9,4,1,2,6,7,0,18,3,0,8,1,0,0,0,0,0,1,2,0,0,2,5,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,5,0,5,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,15,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
"E01032508",1723,1485,12,0,7,20,20,3,2,34,0,5,21,0,29,1,4,6,2,6,0,0,2,0,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,10,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,1,1,0,2,0,4,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,1,0,0,0,0
"E01032509",1434,1293,12,0,3,4,13,3,9,11,0,2,12,0,15,1,0,4,0,0,0,0,0,0,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,22,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01032510",1809,1675,7,0,2,7,4,8,3,29,1,0,8,0,15,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,6,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"E01032511",1378,1302,13,0,7,4,5,2,2,0,1,0,8,0,10,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,2,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"E01033747",1043,877,12,0,2,11,4,5,0,0,0,5,9,0,29,4,4,30,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,1,0,0,1,0,0,0,1,15,0,0,0,0,0,0,0,1,3,0,3,0,5,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0
"E01033748",1277,998,37,0,4,4,4,8,0,44,13,2,9,2,28,9,0,17,0,0,6,0,0,0,1,2,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,17,2,1,0,0,2,0,4,1,0,0,0,4,3,6,0,0,0,0,0,0,4,4,0,8,0,17,0,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0
"E01033749",1153,886,31,0,17,8,3,11,3,28,7,2,25,0,32,8,0,25,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,6,3,5,0,0,1,0,0,2,2,0,0,0,0,0,0,4,5,0,12,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"E01033750",1448,1049,45,0,5,6,5,17,3,62,14,0,24,2,38,16,1,46,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,11,0,3,0,0,10,0,0,4,0,0,0,0,7,0,4,0,2,0,0,5,6,1,0,26,0,10,0,1,2,0,0,0,0,2,0,0,4,3,0,0,1,0,1,0,0,0,0
"E01033751",1873,1402,76,28,4,10,9,15,2,93,28,9,22,3,44,5,8,30,1,0,0,0,0,0,0,3,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,8,1,1,1,0,3,0,4,3,0,4,0,2,0,1,0,0,1,0,0,0,9,1,4,6,0,10,0,0,1,0,0,0,0,3,0,4,1,0,3,0,0,0,0,0,0,1,0
"E01033752",1196,799,49,4,14,5,6,11,0,20,20,4,27,1,17,7,0,60,7,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,4,2,0,2,0,0,1,0,0,9,2,7,1,1,4,0,11,3,0,3,0,1,4,1,0,0,0,0,0,3,4,10,2,48,0,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"E01033753",1051,704,15,0,5,8,2,2,2,30,8,2,37,1,18,3,6,82,0,0,0,0,0,0,3,5,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,16,0,7,1,1,0,0,7,0,0,0,0,2,4,1,0,0,1,0,0,1,3,6,4,42,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"E01033754",1452,1013,47,0,20,23,15,18,6,37,13,0,38,1,22,15,2,30,1,0,0,0,0,0,4,0,0,0,8,11,0,0,0,1,0,0,0,0,1,0,1,4,1,0,0,0,0,17,1,2,0,0,5,0,10,0,0,0,0,0,3,2,0,0,0,0,0,0,8,4,2,43,0,16,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0
"E01033755",1082,706,68,0,4,7,1,10,1,28,11,1,29,0,18,6,0,30,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,6,0,0,0,0,0,9,0,2,0,0,2,0,37,5,0,0,0,5,4,7,1,0,0,0,0,5,2,0,3,33,0,16,0,0,0,0,0,0,0,0,1,0,0,6,2,0,1,0,1,0,0,1,0
"E01033756",1185,699,44,0,19,4,6,8,2,33,4,1,93,2,21,22,1,88,0,0,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,16,5,22,0,0,5,2,6,1,0,1,0,1,4,1,0,0,1,0,0,0,8,4,1,21,0,15,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,1,0,1,0,1,0
"E01033757",1025,527,23,4,12,32,20,18,8,20,3,0,161,2,47,12,1,6,1,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,1,1,0,0,3,0,5,1,0,0,0,20,0,10,0,0,1,0,0,0,11,4,4,20,0,2,0,0,0,0,11,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0
"E01033758",1730,825,47,1,10,8,4,20,0,62,54,5,395,5,33,7,0,80,2,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,5,0,0,2,0,0,17,4,14,1,1,3,0,6,1,0,1,0,1,0,37,0,0,1,1,0,3,1,9,4,24,0,13,0,0,2,0,0,0,0,4,0,0,5,3,0,0,0,0,0,0,0,0,0
"E01033759",1147,1042,4,0,0,3,2,5,1,4,0,0,5,0,40,1,0,6,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,12,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,0
"E01033760",2115,1326,90,0,19,10,6,15,2,57,18,5,238,2,41,24,3,30,0,0,0,0,0,0,1,4,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,8,0,0,23,0,0,21,1,45,12,4,8,0,6,1,0,0,0,4,4,1,0,0,0,0,0,0,3,12,2,43,0,8,0,0,0,0,0,0,0,3,0,0,2,5,0,0,0,0,2,0,2,0,0
"E01033761",1372,889,52,0,8,10,8,15,4,33,6,5,57,0,23,7,0,62,2,1,1,1,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,1,2,0,0,6,2,1,14,6,7,0,0,7,1,19,1,0,1,0,0,2,3,0,0,0,0,0,0,17,8,1,45,0,20,0,0,2,0,0,0,0,3,0,0,4,4,0,0,0,0,0,1,0,0,0
"E01033762",1791,1261,129,1,15,9,6,9,3,46,17,3,63,1,43,5,0,56,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,1,0,0,20,0,16,0,0,10,0,8,1,0,2,0,2,1,2,0,0,0,0,0,1,3,6,8,12,0,11,0,0,0,0,0,0,0,6,1,0,1,1,0,0,2,0,0,0,0,0,0
"E01033763",1527,1110,21,0,9,22,20,4,2,25,12,6,52,0,66,5,3,34,1,0,0,0,0,0,3,14,0,0,0,21,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,10,0,0,1,0,9,0,0,0,0,0,0,7,3,5,0,0,0,0,2,8,1,7,5,6,0,13,0,0,0,0,0,0,0,10,0,0,0,1,0,0,4,0,1,0,0,0,0
"E01033764",2202,1955,39,5,8,14,3,2,0,9,2,5,12,0,38,14,0,21,0,0,0,0,2,0,1,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,5,0,23,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0
"E01033765",1351,1122,35,2,9,22,23,6,0,7,7,0,23,0,18,6,0,22,3,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,2,0,0,0,0,0,0,3,3,0,1,0,2,0,0,0,5,3,0,3,0,7,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"E01033766",1075,918,33,1,6,7,6,15,4,3,3,0,8,1,12,6,1,3,1,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,1,14,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0
"E01033767",1067,911,8,0,7,9,5,1,3,3,1,1,9,0,16,1,1,23,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,23,1,0,0,0,2,0,0,3,0,0,0,1,0,4,0,0,0,0,0,2,0,5,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
"E01033768",1223,774,25,0,16,39,47,21,3,14,4,1,40,1,66,19,5,39,1,1,0,0,0,0,2,0,0,0,6,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,3,0,2,0,0,0,0,14,1,2,0,0,0,0,0,3,2,1,6,12,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0
