B25077_001E,B02001_002E,B01003_001E,B25003_003E,B25001_001E,B09019_006E,B09019_001E,B15003_002E,B25018_001E,B19083_001E,B01002_001E,B08303_001E,B19013_001E,GEOID
37.1,2590.0,2375.0,1299.0,2590.0,137.0,0.0,62500.0,0.5355,2530.0,946.0,3.9,732900.0,06073018300
41.2,5147.0,4069.0,1970.0,5147.0,562.0,24.0,88165.0,0.4265,1633.0,335.0,6.5,473800.0,06073018601
54.4,5595.0,4925.0,1702.0,5595.0,442.0,34.0,110804.0,0.4985,2308.0,644.0,6.2,930600.0,06073017601
42.3,7026.0,5625.0,3390.0,7026.0,638.0,46.0,100539.0,0.4003,2351.0,462.0,6.6,478500.0,06073019301
21.8,40402.0,30455.0,24143.0,40402.0,2456.0,23.0,41709.0,0.3196,7523.0,7146.0,5.4,515570.89638157893,06073018700
33.1,5268.0,5010.0,3307.0,5268.0,532.0,43.0,75618.0,0.3845,3088.0,1957.0,4.2,835400.0,06073007301
43.8,4829.0,4232.0,2107.0,4829.0,652.0,0.0,128000.0,0.3607,1725.0,274.0,6.2,691100.0,06073017108
38.6,8912.0,5957.0,3505.0,8912.0,973.0,58.0,91961.0,0.4164,2802.0,633.0,7.2,567600.0,06073018611
45.4,2976.0,2571.0,1174.0,2976.0,364.0,7.0,169821.0,0.3329,1031.0,87.0,7.1,801800.0,06073017107
23.2,804.0,535.0,597.0,804.0,4.0,0.0,75402.79871175524,0.41074138486312395,4.0,4.0,5.142765273311893,515570.89638157893,06073009901
27.7,3269.0,2916.0,2072.0,3269.0,298.0,36.0,61369.0,0.3698,1549.0,1219.0,3.9,648700.0,06073007908
52.9,4665.0,4349.0,1682.0,4665.0,408.0,0.0,114458.0,0.5067,2395.0,630.0,6.5,1088700.0,06073007100
52.9,3058.0,2753.0,1076.0,3058.0,270.0,0.0,112542.0,0.4082,1321.0,277.0,6.2,972800.0,06073008301
35.8,4270.0,3607.0,1972.0,4270.0,536.0,28.0,60536.0,0.4077,1822.0,942.0,5.0,466300.0,06073019905
48.9,3226.0,2779.0,1148.0,3226.0,395.0,0.0,127778.0,0.3635,1209.0,130.0,7.0,824200.0,06073008306
35.6,7031.0,5566.0,3450.0,7031.0,734.0,0.0,73395.0,0.4151,2876.0,1558.0,4.9,533100.0,06073019904
34.1,4202.0,3620.0,2387.0,4202.0,487.0,90.0,70469.0,0.3877,1346.0,612.0,5.4,430200.0,06073019902
25.5,2115.0,1192.0,1219.0,2115.0,128.0,0.0,65729.0,0.4597,868.0,640.0,3.9,427600.0,06073008339
33.4,3684.0,2661.0,1827.0,3684.0,319.0,18.0,38958.0,0.4763,1883.0,1494.0,3.7,462900.0,06073009102
56.3,2863.0,2588.0,1263.0,2863.0,308.0,0.0,131607.0,0.5436,1335.0,135.0,6.9,1226100.0,06073000100
38.8,2330.0,1706.0,1184.0,2330.0,261.0,0.0,88681.0,0.4494,1269.0,705.0,4.1,599400.0,06073006100
36.4,15695.0,8965.0,6686.0,15695.0,1631.0,0.0,148889.0,0.4488,5422.0,2182.0,5.9,1082700.0,06073008333
52.8,2072.0,1905.0,754.0,2072.0,277.0,6.0,107794.0,0.5136,965.0,315.0,6.6,2000001.0,06073010900
36.1,8117.0,5121.0,3875.0,8117.0,1020.0,201.0,66162.0,0.4276,2826.0,1328.0,5.1,460300.0,06073008509
39.3,6851.0,4699.0,2973.0,6851.0,477.0,58.0,42483.0,0.553,3895.0,2659.0,2.6,386000.0,06073005100
37.5,3282.0,2994.0,1796.0,3282.0,255.0,0.0,73477.0,0.4253,1759.0,1073.0,4.1,668400.0,06073000500
34.4,1843.0,1254.0,1220.0,1843.0,117.0,0.0,50109.0,0.4896,1166.0,940.0,3.2,565400.0,06073004600
37.21261980830668,0.0,0.0,0.0,0.0,0.0,0.0,75402.79871175524,0.41074138486312395,0.0,0.0,5.142765273311893,515570.89638157893,06073990100
36.4,3713.0,3031.0,2161.0,3713.0,414.0,13.0,71836.0,0.4169,1996.0,1087.0,4.2,604400.0,06073001500
34.6,6707.0,2065.0,3982.0,6707.0,582.0,71.0,84358.0,0.3702,2267.0,1056.0,4.3,389800.0,06073008360
34.6,3556.0,1855.0,1554.0,3556.0,489.0,56.0,100469.0,0.3346,1214.0,426.0,5.4,520700.0,06073017036
32.1,9130.0,7065.0,4915.0,9130.0,854.0,0.0,74931.0,0.3948,4940.0,3480.0,4.1,336800.0,06073009304
37.21261980830668,0.0,0.0,0.0,0.0,0.0,0.0,75402.79871175524,0.41074138486312395,0.0,0.0,5.142765273311893,515570.89638157893,06073009902
27.5,4739.0,2672.0,1940.0,4739.0,474.0,82.0,41176.0,0.3852,1182.0,747.0,4.4,263600.0,06073003501
26.8,3244.0,1468.0,1189.0,3244.0,398.0,79.0,44702.0,0.3627,784.0,493.0,4.7,230200.0,06073003602
37.3,4081.0,2678.0,1764.0,4081.0,401.0,6.0,82361.0,0.3466,1544.0,602.0,5.3,500800.0,06073009502
34.7,6442.0,3559.0,3079.0,6442.0,517.0,52.0,122568.0,0.3906,2125.0,666.0,5.6,700800.0,06073017043
31.7,3847.0,2878.0,1547.0,3847.0,449.0,79.0,41176.0,0.3806,1083.0,897.0,3.8,338100.0,06073011602
29.4,6422.0,4793.0,2802.0,6422.0,713.0,138.0,44347.0,0.3925,1882.0,1011.0,4.2,89400.0,06073010103
39.9,6083.0,3373.0,2274.0,6083.0,573.0,331.0,28036.0,0.4934,2573.0,1839.0,3.4,391700.0,06073011700
26.8,4287.0,2286.0,1620.0,4287.0,506.0,83.0,35307.0,0.4399,1084.0,704.0,4.3,515570.89638157893,06073003304
32.7,1679.0,1349.0,652.0,1679.0,231.0,52.0,29886.0,0.4904,821.0,592.0,2.9,327500.0,06073012302
26.9,3907.0,3192.0,1646.0,3907.0,382.0,148.0,34259.0,0.3582,1073.0,940.0,3.7,307600.0,06073020213
38.3,5429.0,3484.0,2378.0,5429.0,621.0,30.0,100082.0,0.3435,2250.0,1066.0,4.7,585200.0,06073017052
40.7,4070.0,3185.0,1615.0,4070.0,377.0,100.0,49761.0,0.4899,1497.0,833.0,4.7,377500.0,06073012800
31.8,6111.0,4689.0,2380.0,6111.0,637.0,216.0,43830.0,0.4139,1612.0,832.0,4.6,207900.0,06073010106
34.7,7350.0,5376.0,2980.0,7350.0,872.0,200.0,39136.0,0.3532,2587.0,1465.0,3.9,94500.0,06073013206
36.2,7921.0,4509.0,3730.0,7921.0,774.0,107.0,127841.0,0.3678,2741.0,900.0,5.7,663100.0,06073017042
46.6,3812.0,3067.0,1404.0,3812.0,375.0,39.0,45833.0,0.4275,1516.0,945.0,4.0,481300.0,06073012303
37.6,3525.0,2921.0,1479.0,3525.0,466.0,65.0,52277.0,0.4031,1492.0,688.0,5.1,429500.0,06073012304
36.7,3393.0,2409.0,1566.0,3393.0,352.0,26.0,75930.0,0.342,1180.0,240.0,5.3,404900.0,06073012900
41.0,4861.0,3222.0,2216.0,4861.0,484.0,46.0,110906.0,0.3891,1431.0,220.0,6.1,556400.0,06073017040
41.5,4189.0,3485.0,1801.0,4189.0,587.0,17.0,78241.0,0.4381,1504.0,224.0,6.0,438500.0,06073013401
31.5,5023.0,2728.0,2293.0,5023.0,531.0,20.0,47535.0,0.4147,1774.0,1196.0,4.6,413400.0,06073002905
36.7,6521.0,4322.0,2682.0,6521.0,638.0,164.0,74199.0,0.3399,1542.0,207.0,6.3,344100.0,06073010003
38.9,6393.0,4225.0,2847.0,6393.0,473.0,145.0,74033.0,0.3201,1931.0,467.0,5.9,368900.0,06073014200
28.0,7053.0,5891.0,2730.0,7053.0,725.0,100.0,41703.0,0.3866,1740.0,1279.0,4.2,366300.0,06073010009
34.0,6952.0,2188.0,2506.0,6952.0,800.0,221.0,57035.0,0.4599,1849.0,762.0,5.2,357500.0,06073003115
31.4,4674.0,1745.0,2002.0,4674.0,475.0,148.0,66071.0,0.2967,1127.0,304.0,5.3,325900.0,06073003105
31.7,3988.0,2231.0,1698.0,3988.0,414.0,94.0,60000.0,0.3738,1038.0,297.0,6.0,342900.0,06073003108
35.5,3658.0,1603.0,1728.0,3658.0,328.0,18.0,91645.0,0.3393,1181.0,600.0,4.9,513800.0,06073013420
35.9,4303.0,3157.0,1822.0,4303.0,716.0,50.0,61250.0,0.4511,1883.0,1104.0,4.6,616500.0,06073014901
40.1,3339.0,2536.0,1580.0,3339.0,408.0,49.0,54345.0,0.4246,1445.0,918.0,4.3,477900.0,06073014902
39.8,7797.0,4980.0,3410.0,7797.0,767.0,53.0,101747.0,0.2873,2337.0,526.0,6.1,481500.0,06073013414
35.7,4789.0,3471.0,1981.0,4789.0,486.0,17.0,66467.0,0.3656,1756.0,678.0,5.6,433900.0,06073013801
42.0,1923.0,1514.0,855.0,1923.0,202.0,16.0,93250.0,0.3347,690.0,109.0,5.7,418100.0,06073016613
29.5,4465.0,2726.0,2116.0,4465.0,495.0,52.0,70605.0,0.3126,1135.0,645.0,5.4,347200.0,06073013908
37.7,5247.0,3229.0,1941.0,5247.0,545.0,44.0,46793.0,0.4265,1683.0,829.0,5.1,282500.0,06073013906
46.5,5200.0,3572.0,2100.0,5200.0,511.0,27.0,92885.0,0.406,1750.0,257.0,7.2,624100.0,06073013411
36.7,6158.0,5327.0,3086.0,6158.0,705.0,24.0,93880.0,0.3329,1961.0,422.0,6.0,428600.0,06073016612
39.6,6344.0,5164.0,3152.0,6344.0,697.0,26.0,69823.0,0.3884,2196.0,1005.0,5.7,518600.0,06073016100
27.0,3849.0,2234.0,1690.0,3849.0,355.0,206.0,39286.0,0.4004,1014.0,893.0,4.1,515570.89638157893,06073015901
30.8,5031.0,3548.0,2070.0,5031.0,616.0,150.0,45885.0,0.4117,1728.0,1109.0,4.3,369800.0,06073015902
28.3,3609.0,2428.0,1825.0,3609.0,437.0,22.0,43458.0,0.4047,1443.0,1296.0,3.8,172500.0,06073016202
38.2,3266.0,2708.0,1584.0,3266.0,461.0,5.0,116643.0,0.3318,1032.0,134.0,6.0,574100.0,06073017010
37.6,8449.0,5102.0,4079.0,8449.0,659.0,48.0,125988.0,0.3602,2517.0,432.0,6.7,588800.0,06073013410
39.9,5021.0,3540.0,2235.0,5021.0,500.0,82.0,61159.0,0.3919,1981.0,777.0,5.4,402900.0,06073013505
29.5,6022.0,3939.0,2282.0,6022.0,787.0,109.0,41426.0,0.467,1700.0,1140.0,4.2,338000.0,06073016302
34.1,7920.0,6061.0,3266.0,7920.0,641.0,230.0,64559.0,0.4988,2583.0,1390.0,4.7,472900.0,06073016402
36.1,7073.0,6451.0,2903.0,7073.0,1071.0,6.0,62169.0,0.4071,2780.0,1315.0,5.0,400400.0,06073021205
46.7,5660.0,5287.0,2505.0,5660.0,630.0,24.0,113715.0,0.3744,1917.0,96.0,6.9,635100.0,06073021204
43.0,2214.0,2065.0,894.0,2214.0,161.0,2.0,95278.0,0.378,1189.0,140.0,5.1,385000.0,06073020902
40.8,3370.0,3188.0,1658.0,3370.0,349.0,9.0,80648.0,0.4977,2255.0,1364.0,4.1,774000.0,06073018000
38.2,3057.0,2348.0,1362.0,3057.0,301.0,68.0,69868.0,0.3608,916.0,266.0,5.8,361900.0,06073018510
28.6,3853.0,2412.0,1848.0,3853.0,480.0,23.0,57571.0,0.378,1308.0,716.0,5.3,341400.0,06073018613
47.3,4400.0,3848.0,1637.0,4400.0,600.0,32.0,96694.0,0.4559,2230.0,432.0,5.9,784200.0,06073017813
44.9,4489.0,4009.0,2055.0,4489.0,496.0,19.0,103750.0,0.3697,1745.0,220.0,6.5,599500.0,06073019804
33.8,9422.0,7036.0,4329.0,9422.0,1068.0,53.0,70938.0,0.4166,3677.0,1642.0,5.6,440700.0,06073018513
32.7,3912.0,2812.0,1684.0,3912.0,430.0,66.0,69185.0,0.4301,1340.0,566.0,5.8,430900.0,06073018516
39.5,7421.0,6166.0,3140.0,7421.0,782.0,45.0,66563.0,0.572,3341.0,1624.0,4.5,811000.0,06073017604
44.4,3009.0,2730.0,1345.0,3009.0,311.0,0.0,155350.0,0.4737,1383.0,439.0,5.5,1583300.0,06073017303
50.7,4338.0,4163.0,1919.0,4338.0,311.0,0.0,122563.0,0.5662,2838.0,1006.0,5.1,2000001.0,06073017200
32.1,4154.0,3549.0,2667.0,4154.0,445.0,51.0,101591.0,0.4358,1873.0,1251.0,4.1,876600.0,06073008003
28.5,2895.0,2777.0,1956.0,2895.0,65.0,5.0,74643.0,0.4059,1662.0,1072.0,3.8,863600.0,06073007905
28.8,3532.0,3070.0,2502.0,3532.0,211.0,0.0,68255.0,0.3712,1767.0,1430.0,3.7,617000.0,06073007907
34.2,3869.0,3103.0,1703.0,3869.0,412.0,33.0,77872.0,0.3858,1298.0,404.0,6.1,434700.0,06073018612
35.3,3684.0,3336.0,2457.0,3684.0,169.0,0.0,62560.0,0.4218,2339.0,1748.0,3.5,505600.0,06073007501
42.7,3955.0,3755.0,1690.0,3955.0,459.0,33.0,106776.0,0.3963,1508.0,442.0,6.1,728400.0,06073017104
37.6,11962.0,9682.0,4515.0,11962.0,1338.0,52.0,102413.0,0.4451,4561.0,859.0,5.9,541700.0,06073019806
44.0,7611.0,6213.0,3446.0,7611.0,967.0,0.0,106331.0,0.4295,3456.0,1095.0,5.7,691800.0,06073020014
42.1,5077.0,4544.0,2406.0,5077.0,626.0,20.0,82176.0,0.3223,1711.0,470.0,5.7,455600.0,06073019702
30.1,5811.0,3135.0,3169.0,5811.0,448.0,0.0,71629.0,0.3986,2902.0,2090.0,3.7,601100.0,06073008364
31.9,3498.0,2927.0,1514.0,3498.0,383.0,56.0,46850.0,0.4666,1258.0,757.0,4.5,515570.89638157893,06073020017
52.6,6745.0,5545.0,3006.0,6745.0,633.0,186.0,52917.0,0.4684,2958.0,681.0,5.5,195800.0,06073020019
45.7,3924.0,3132.0,1651.0,3924.0,539.0,53.0,84722.0,0.479,1599.0,343.0,6.0,697900.0,06073008307
38.9,6571.0,4099.0,3031.0,6571.0,548.0,122.0,68665.0,0.4293,2204.0,757.0,5.2,493200.0,06073008505
33.0,3299.0,2895.0,2092.0,3299.0,189.0,0.0,99335.0,0.441,2622.0,1580.0,3.1,466300.0,06073005800
46.4,4452.0,3188.0,1921.0,4452.0,617.0,11.0,65570.0,0.4198,1867.0,460.0,6.0,510400.0,06073020026
39.8,5263.0,4083.0,1802.0,5263.0,172.0,59.0,54009.0,0.6363,2789.0,2042.0,2.3,801500.0,06073005300
40.6,3970.0,1357.0,1888.0,3970.0,342.0,26.0,102063.0,0.3345,1094.0,378.0,5.4,461000.0,06073008349
33.5,5944.0,4055.0,3030.0,5944.0,565.0,157.0,78211.0,0.4467,2835.0,1152.0,5.1,520800.0,06073009202
34.7,3397.0,2787.0,2040.0,3397.0,336.0,10.0,84321.0,0.3962,1742.0,965.0,4.2,669200.0,06073001400
44.0,2215.0,1575.0,1101.0,2215.0,231.0,14.0,136458.0,0.3009,752.0,83.0,7.1,643400.0,06073008336
27.7,4353.0,2051.0,1589.0,4353.0,537.0,108.0,30845.0,0.5,1123.0,746.0,4.3,309800.0,06073003901
35.0,4714.0,3341.0,2460.0,4714.0,518.0,13.0,87969.0,0.354,2228.0,1132.0,4.6,488800.0,06073009305
34.7,4791.0,3366.0,2043.0,4791.0,544.0,72.0,63553.0,0.396,1907.0,899.0,5.0,401500.0,06073020025
36.8,11815.0,9861.0,4146.0,11815.0,1421.0,16.0,129920.0,0.5052,4092.0,985.0,7.5,1068400.0,06073017110
43.6,4415.0,3203.0,1929.0,4415.0,455.0,37.0,62083.0,0.4447,1558.0,527.0,5.8,381000.0,06073020024
40.0,6031.0,5219.0,2936.0,6031.0,884.0,96.0,104361.0,0.3948,2517.0,648.0,5.0,633700.0,06073004200
27.9,4118.0,2190.0,1758.0,4118.0,580.0,139.0,35989.0,0.3794,1125.0,758.0,4.2,314000.0,06073003603
33.1,5444.0,3401.0,3149.0,5444.0,654.0,10.0,54910.0,0.3863,2869.0,1788.0,3.9,271700.0,06073009603
28.9,7826.0,3995.0,2629.0,7826.0,798.0,463.0,30231.0,0.3857,2325.0,2051.0,3.8,319600.0,06073002302
36.1,4633.0,2077.0,2523.0,4633.0,430.0,80.0,72390.0,0.358,1816.0,1069.0,3.8,279400.0,06073017018
39.2,3693.0,2888.0,1647.0,3693.0,390.0,0.0,73590.0,0.3927,1476.0,652.0,5.0,487400.0,06073009604
27.3,5149.0,4272.0,1984.0,5149.0,787.0,76.0,38250.0,0.3888,1448.0,1184.0,4.0,231300.0,06073010112
35.9,4071.0,2805.0,1955.0,4071.0,350.0,112.0,83750.0,0.346,1242.0,340.0,5.9,376000.0,06073020403
38.3,7516.0,4312.0,3534.0,7516.0,757.0,14.0,101649.0,0.3816,2852.0,1061.0,5.0,547000.0,06073017039
42.5,2753.0,1584.0,1234.0,2753.0,329.0,17.0,150391.0,0.3727,869.0,64.0,7.7,825400.0,06073017045
33.7,5622.0,4550.0,2809.0,5622.0,531.0,129.0,85278.0,0.3093,1312.0,432.0,5.4,351100.0,06073020109
34.9,3620.0,2495.0,1638.0,3620.0,403.0,67.0,92616.0,0.3503,1094.0,178.0,5.8,386300.0,06073003204
34.3,5174.0,3772.0,2395.0,5174.0,433.0,86.0,74364.0,0.3625,1645.0,486.0,5.5,398100.0,06073013301
36.6,5321.0,4054.0,2199.0,5321.0,531.0,148.0,55781.0,0.4403,1580.0,512.0,4.9,329600.0,06073013303
33.8,5141.0,2589.0,2499.0,5141.0,659.0,95.0,64846.0,0.3279,1615.0,473.0,5.4,323200.0,06073003214
32.9,6796.0,4676.0,3031.0,6796.0,786.0,106.0,57734.0,0.3907,2826.0,1913.0,4.2,425100.0,06073015000
45.0,2391.0,2040.0,1107.0,2391.0,325.0,5.0,84643.0,0.3868,908.0,154.0,6.7,599900.0,06073013701
46.5,2206.0,1500.0,963.0,2206.0,199.0,24.0,125859.0,0.324,637.0,68.0,6.9,579400.0,06073013417
39.3,2389.0,1779.0,1113.0,2389.0,299.0,12.0,74425.0,0.3857,899.0,362.0,5.5,490200.0,06073016000
30.0,5353.0,3559.0,2093.0,5353.0,742.0,130.0,36895.0,0.4407,1783.0,1254.0,4.1,316600.0,06073016301
30.8,7157.0,4298.0,2443.0,7157.0,764.0,112.0,37619.0,0.4082,2147.0,1708.0,3.6,17900.0,06073015701
36.9,6836.0,5601.0,2919.0,6836.0,688.0,67.0,83750.0,0.3975,2265.0,858.0,5.7,541100.0,06073013604
48.6,2606.0,2225.0,1149.0,2606.0,253.0,17.0,131071.0,0.4155,923.0,78.0,7.6,685100.0,06073015406
33.0,5991.0,4984.0,2713.0,5991.0,652.0,10.0,56014.0,0.4015,2139.0,991.0,4.6,350700.0,06073020806
45.3,1940.0,1590.0,592.0,1940.0,234.0,5.0,59917.0,0.4043,744.0,154.0,5.5,239200.0,06073019107
51.4,7131.0,6785.0,2887.0,7131.0,806.0,52.0,73452.0,0.4698,2839.0,295.0,5.8,384500.0,06073016802
36.2,7738.0,6048.0,1803.0,7738.0,496.0,42.0,73587.0,0.4413,1546.0,183.0,5.5,499800.0,06073021302
59.4,1909.0,1576.0,624.0,1909.0,287.0,0.0,54866.0,0.3808,1743.0,288.0,4.7,382500.0,06073020904
42.7,7434.0,6374.0,1831.0,7434.0,558.0,149.0,42893.0,0.4683,3187.0,776.0,5.4,237300.0,06073021100
42.3,6514.0,5193.0,3053.0,6514.0,820.0,20.0,83657.0,0.3768,2787.0,1047.0,5.4,747900.0,06073017801
42.6,2558.0,2237.0,1141.0,2558.0,279.0,6.0,90882.0,0.4485,899.0,195.0,6.3,762200.0,06073017809
40.7,2981.0,2702.0,1525.0,2981.0,355.0,0.0,104808.0,0.4811,1481.0,679.0,4.4,924700.0,06073017501
41.0,8551.0,5674.0,3835.0,8551.0,952.0,94.0,78295.0,0.4377,3115.0,1075.0,6.1,472400.0,06073018514
36.6,4021.0,3750.0,1943.0,4021.0,524.0,30.0,101417.0,0.506,2242.0,1087.0,4.4,1391700.0,06073008101
56.3,2709.0,2563.0,1099.0,2709.0,244.0,13.0,78056.0,0.5798,2317.0,1041.0,4.0,1382100.0,06073008200
41.2,5860.0,5394.0,3052.0,5860.0,618.0,27.0,114479.0,0.4983,2757.0,1256.0,4.8,1114800.0,06073017401
35.8,4877.0,3790.0,2286.0,4877.0,479.0,37.0,63938.0,0.3737,1594.0,525.0,5.2,374700.0,06073019406
