B25077_001E,B02001_002E,B01003_001E,B25003_003E,B25001_001E,B09019_006E,B09019_001E,B15003_002E,B25018_001E,B19083_001E,B01002_001E,B08303_001E,B19013_001E,GEOID
32.0,7177.0,5037.0,3133.0,7177.0,703.0,71.0,52430.0,0.3457,2394.0,1354.0,4.8,374100.0,06073019701
27.7,3538.0,2859.0,1494.0,3538.0,345.0,46.0,42625.0,0.395,918.0,644.0,4.7,330700.0,06073019501
32.2,2581.0,1695.0,1351.0,2581.0,189.0,0.0,64688.0,0.4332,1556.0,804.0,3.8,355900.0,06073008361
35.5,6509.0,5200.0,2881.0,6509.0,691.0,51.0,48168.0,0.4445,2153.0,937.0,4.9,319800.0,06073019205
56.1,2723.0,2282.0,978.0,2723.0,353.0,0.0,114063.0,0.5315,1304.0,140.0,7.3,1174600.0,06073017306
41.0,13670.0,10007.0,5560.0,13670.0,1667.0,0.0,118333.0,0.4244,4964.0,1006.0,6.4,771600.0,06073020013
43.1,6787.0,5967.0,2725.0,6787.0,578.0,0.0,135526.0,0.4327,2352.0,474.0,7.2,898600.0,06073017109
44.8,2421.0,1874.0,1138.0,2421.0,304.0,9.0,164250.0,0.3337,900.0,165.0,6.5,827200.0,06073008331
27.1,2002.0,1053.0,879.0,2002.0,152.0,0.0,37863.0,0.4797,815.0,706.0,4.0,517900.0,06073008305
27.1,7953.0,3530.0,3302.0,7953.0,292.0,4.0,59447.0,0.5538,3973.0,3075.0,3.5,435200.0,06073008341
30.7,6067.0,5296.0,3801.0,6067.0,571.0,0.0,66091.0,0.4142,2767.0,2062.0,3.9,561200.0,06073007800
31.6,4667.0,4359.0,2801.0,4667.0,447.0,21.0,66212.0,0.4716,3863.0,1777.0,3.7,742600.0,06073007600
22.6,2893.0,1980.0,1414.0,2893.0,7.0,0.0,146250.0,0.283,57.0,33.0,5.3,515570.89638157893,06073011300
40.8,6663.0,3617.0,2503.0,6663.0,825.0,20.0,167689.0,0.4088,2225.0,255.0,7.6,1156000.0,06073008328
38.4,9625.0,7977.0,4192.0,9625.0,1158.0,226.0,56323.0,0.5419,2980.0,1364.0,5.8,543300.0,06073019207
27.9,4566.0,3198.0,2038.0,4566.0,519.0,69.0,52593.0,0.4401,1359.0,874.0,4.7,530500.0,06073009000
40.2,4669.0,4145.0,1935.0,4669.0,420.0,3.0,97222.0,0.484,1988.0,1020.0,5.0,1276200.0,06073011100
42.1,3732.0,3403.0,1610.0,3732.0,484.0,24.0,96728.0,0.4357,1750.0,1113.0,4.1,1256300.0,06073011000
38.2,16449.0,12239.0,6408.0,16449.0,2221.0,94.0,112813.0,0.4068,6110.0,1283.0,6.4,624200.0,06073020027
48.6,4942.0,4626.0,1372.0,4942.0,633.0,0.0,108750.0,0.511,2088.0,272.0,7.9,2000001.0,06073017106
37.2,3143.0,2451.0,2025.0,3143.0,241.0,17.0,60909.0,0.4525,2008.0,1324.0,3.6,454500.0,06073000600
36.2,4230.0,1316.0,2196.0,4230.0,268.0,50.0,74212.0,0.4171,1417.0,699.0,5.3,458300.0,06073008351
23.2,258.0,133.0,50.0,258.0,0.0,0.0,75402.79871175524,0.41074138486312395,0.0,0.0,5.142765273311893,515570.89638157893,06073005500
36.0,8148.0,5931.0,3605.0,8148.0,852.0,28.0,81706.0,0.3906,2581.0,860.0,6.4,563800.0,06073020022
43.1,3152.0,1749.0,1430.0,3152.0,315.0,47.0,149063.0,0.3066,963.0,101.0,7.6,793900.0,06073008365
35.2,5462.0,1420.0,2883.0,5462.0,351.0,145.0,89238.0,0.3405,1544.0,645.0,4.7,372300.0,06073008357
41.8,7384.0,2661.0,4032.0,7384.0,976.0,193.0,83769.0,0.316,2278.0,684.0,5.7,422000.0,06073008358
29.3,4284.0,2343.0,1542.0,4284.0,506.0,176.0,34199.0,0.3447,1391.0,830.0,3.9,342600.0,06073003902
28.2,5166.0,4210.0,2242.0,5166.0,486.0,158.0,36589.0,0.3666,1306.0,895.0,4.2,283300.0,06073004000
34.3,4770.0,2969.0,2512.0,4770.0,420.0,56.0,43585.0,0.4082,2480.0,1859.0,3.3,351300.0,06073001600
33.1,4679.0,3726.0,2879.0,4679.0,368.0,16.0,47208.0,0.3866,2422.0,1729.0,3.7,350000.0,06073001700
33.3,8450.0,2679.0,4414.0,8450.0,816.0,197.0,113071.0,0.3191,2816.0,1471.0,4.9,561100.0,06073008354
17.9,4790.0,3476.0,1467.0,4790.0,527.0,8.0,53214.0,0.3478,1325.0,1265.0,5.9,515570.89638157893,06073009510
34.4,3722.0,2535.0,1711.0,3722.0,303.0,105.0,37016.0,0.5153,1131.0,732.0,3.9,356900.0,06073011801
27.5,3719.0,1214.0,1259.0,3719.0,511.0,108.0,38512.0,0.4687,1004.0,689.0,4.5,338200.0,06073003301
38.1,2818.0,2307.0,1421.0,2818.0,243.0,6.0,87750.0,0.4962,1214.0,420.0,5.5,647900.0,06073002002
36.3,4744.0,3577.0,2577.0,4744.0,535.0,0.0,79696.0,0.4429,1919.0,929.0,5.4,593100.0,06073020404
34.0,5318.0,4375.0,2228.0,5318.0,690.0,90.0,43080.0,0.4131,2113.0,1499.0,3.5,370700.0,06073012402
37.2,4542.0,1524.0,2047.0,4542.0,323.0,162.0,56184.0,0.4714,1355.0,478.0,5.3,334500.0,06073002705
30.2,4653.0,1857.0,1834.0,4653.0,428.0,325.0,42721.0,0.517,1259.0,869.0,4.2,332900.0,06073002710
34.4,4165.0,2585.0,2482.0,4165.0,386.0,61.0,87787.0,0.4505,2342.0,1345.0,3.8,604400.0,06073009509
28.2,5180.0,3957.0,2346.0,5180.0,404.0,86.0,48059.0,0.4244,1441.0,822.0,4.5,430700.0,06073020500
31.2,5335.0,4314.0,2589.0,5335.0,599.0,86.0,38299.0,0.4172,2025.0,1543.0,3.4,422300.0,06073012700
28.4,2370.0,1844.0,859.0,2370.0,231.0,64.0,34205.0,0.4252,674.0,358.0,4.1,515570.89638157893,06073013205
27.2,6511.0,4281.0,2971.0,6511.0,596.0,179.0,54504.0,0.3813,1587.0,1120.0,4.2,342900.0,06073020601
33.2,4900.0,3735.0,2020.0,4900.0,429.0,133.0,75057.0,0.3304,1216.0,329.0,5.4,360400.0,06073010109
29.8,4939.0,3801.0,2378.0,4939.0,452.0,13.0,51842.0,0.3765,1571.0,1096.0,4.5,330600.0,06073020707
41.7,8107.0,5286.0,3881.0,8107.0,1164.0,14.0,90034.0,0.3995,3239.0,1057.0,5.2,568900.0,06073017015
35.3,3778.0,2911.0,1867.0,3778.0,351.0,41.0,91750.0,0.4027,1495.0,552.0,5.6,586800.0,06073009507
33.3,3805.0,3050.0,1505.0,3805.0,445.0,181.0,36458.0,0.4346,1222.0,614.0,4.2,69700.0,06073013204
29.7,5283.0,4688.0,2011.0,5283.0,675.0,203.0,41159.0,0.3789,1341.0,967.0,4.0,289100.0,06073010012
39.1,5846.0,4414.0,2394.0,5846.0,796.0,186.0,48750.0,0.3921,1805.0,715.0,4.6,217700.0,06073010010
34.7,2541.0,1928.0,1217.0,2541.0,213.0,145.0,68553.0,0.3705,644.0,161.0,5.6,356200.0,06073020208
31.0,7955.0,6618.0,2840.0,7955.0,940.0,244.0,36099.0,0.4467,2097.0,1207.0,4.9,340300.0,06073010005
29.3,3690.0,2529.0,1475.0,3690.0,371.0,60.0,60862.0,0.3481,1056.0,409.0,4.9,246500.0,06073013308
32.7,5035.0,3306.0,2434.0,5035.0,717.0,146.0,50802.0,0.4684,1669.0,703.0,4.7,258500.0,06073020210
40.7,4157.0,1194.0,1785.0,4157.0,424.0,74.0,59386.0,0.4011,1156.0,351.0,5.6,379700.0,06073014102
41.3,4420.0,1085.0,2119.0,4420.0,349.0,173.0,100703.0,0.2876,1136.0,153.0,6.0,407000.0,06073003213
35.8,4516.0,2911.0,1791.0,4516.0,396.0,6.0,78011.0,0.3433,1280.0,241.0,6.0,389000.0,06073014002
46.1,5435.0,4674.0,2380.0,5435.0,850.0,19.0,94277.0,0.387,2077.0,445.0,6.6,554200.0,06073016201
36.8,5347.0,4490.0,2422.0,5347.0,598.0,8.0,84361.0,0.3654,1756.0,456.0,5.8,420300.0,06073016609
31.6,3206.0,1703.0,1285.0,3206.0,379.0,37.0,31979.0,0.4131,1402.0,1176.0,3.4,382200.0,06073015801
39.0,2625.0,2352.0,1192.0,2625.0,299.0,8.0,94514.0,0.3387,822.0,97.0,6.1,446900.0,06073016608
33.1,4131.0,2896.0,1773.0,4131.0,455.0,81.0,67780.0,0.4269,1243.0,312.0,5.9,364100.0,06073013506
36.6,9808.0,7717.0,4926.0,9808.0,915.0,162.0,83074.0,0.3939,3635.0,1260.0,5.5,416100.0,06073016701
31.6,20534.0,11552.0,8736.0,20534.0,2119.0,151.0,107352.0,0.3813,5491.0,1313.0,5.9,480600.0,06073013314
39.3,4449.0,3958.0,2001.0,4449.0,655.0,8.0,59054.0,0.4282,1476.0,590.0,4.9,334800.0,06073016806
42.4,3097.0,2747.0,1288.0,3097.0,327.0,56.0,87019.0,0.3596,931.0,148.0,6.0,432300.0,06073016810
33.3,7355.0,6350.0,3347.0,7355.0,1076.0,24.0,54773.0,0.3912,2749.0,1735.0,4.2,405900.0,06073016804
29.9,3062.0,2383.0,1395.0,3062.0,306.0,31.0,90125.0,0.3283,750.0,246.0,6.0,447300.0,06073010015
37.6,2648.0,1875.0,971.0,2648.0,251.0,0.0,97917.0,0.386,874.0,206.0,5.7,441500.0,06073016902
41.2,7307.0,6137.0,3396.0,7307.0,1240.0,0.0,67300.0,0.4507,2649.0,1018.0,6.2,661200.0,06073018504
31.8,7798.0,5265.0,3367.0,7798.0,757.0,174.0,58024.0,0.4183,2140.0,1017.0,5.8,411300.0,06073018610
44.7,2528.0,2229.0,1031.0,2528.0,247.0,5.0,108833.0,0.4835,1036.0,236.0,5.5,778400.0,06073017603
33.1,5776.0,3939.0,2301.0,5776.0,591.0,23.0,56382.0,0.405,1538.0,709.0,5.5,375700.0,06073018519
37.9,9730.0,8050.0,3955.0,9730.0,1238.0,38.0,105151.0,0.4637,3913.0,1423.0,5.4,768200.0,06073022100
43.1,3603.0,3220.0,1450.0,3603.0,455.0,0.0,136067.0,0.5048,1522.0,378.0,5.9,1670100.0,06073008102
36.3,5254.0,4063.0,2432.0,5254.0,588.0,144.0,73281.0,0.4551,1672.0,314.0,5.9,373600.0,06073019403
63.2,4682.0,3952.0,1440.0,4682.0,722.0,43.0,65357.0,0.4088,2380.0,694.0,5.2,532400.0,06073019808
45.2,7196.0,6044.0,3055.0,7196.0,848.0,0.0,134099.0,0.4655,3087.0,890.0,6.0,1178300.0,06073008324
33.7,3256.0,2833.0,2241.0,3256.0,284.0,0.0,71964.0,0.508,1884.0,1272.0,4.2,691200.0,06073007502
25.9,5747.0,4789.0,2417.0,5747.0,545.0,177.0,42212.0,0.3537,1409.0,1128.0,4.2,358900.0,06073019502
38.0,6880.0,5322.0,3082.0,6880.0,770.0,183.0,62380.0,0.4467,2430.0,686.0,5.6,454600.0,06073019303
33.2,3542.0,2640.0,1725.0,3542.0,335.0,0.0,74485.0,0.4215,1740.0,803.0,4.3,528100.0,06073008362
33.7,5825.0,4408.0,2381.0,5825.0,501.0,159.0,44797.0,0.4499,2104.0,1070.0,4.9,356600.0,06073018904
52.1,3184.0,2753.0,1207.0,3184.0,365.0,13.0,106875.0,0.4442,1411.0,228.0,6.6,1037900.0,06073017305
45.5,4841.0,4153.0,2175.0,4841.0,610.0,28.0,91385.0,0.4393,2164.0,580.0,5.5,608100.0,06073020015
38.8,2547.0,2149.0,1278.0,2547.0,294.0,0.0,59057.0,0.4385,1451.0,770.0,4.2,315800.0,06073006801
27.2,5500.0,1958.0,2803.0,5500.0,336.0,47.0,66759.0,0.4298,2322.0,2029.0,3.5,270300.0,06073008363
35.8,5775.0,5138.0,2944.0,5775.0,444.0,0.0,92039.0,0.3845,2176.0,731.0,5.5,591700.0,06073008501
32.5,6932.0,5329.0,3151.0,6932.0,575.0,37.0,69432.0,0.5163,2971.0,1770.0,5.1,637000.0,06073021400
50.3,5991.0,4870.0,2894.0,5991.0,692.0,8.0,103143.0,0.3519,2405.0,478.0,6.0,693600.0,06073009101
44.2,3223.0,2407.0,1590.0,3223.0,189.0,0.0,55273.0,0.5201,1725.0,1280.0,3.5,547300.0,06073006500
40.5,9324.0,6023.0,3566.0,9324.0,1015.0,16.0,191642.0,0.4193,2917.0,445.0,7.7,1092900.0,06073021500
24.4,4509.0,3400.0,2038.0,4509.0,515.0,114.0,37132.0,0.3087,1115.0,1055.0,4.1,253600.0,06073020028
33.7,8062.0,5536.0,3929.0,8062.0,864.0,84.0,66071.0,0.401,3016.0,1535.0,4.6,470200.0,06073008507
55.5,8293.0,7059.0,3181.0,8293.0,1044.0,0.0,90049.0,0.4491,3591.0,551.0,6.7,588900.0,06073018802
40.6,6821.0,4253.0,3132.0,6821.0,777.0,84.0,51327.0,0.5276,2951.0,1549.0,4.8,454600.0,06073008510
48.9,4729.0,3601.0,1853.0,4729.0,462.0,130.0,70734.0,0.4622,2029.0,487.0,5.7,587300.0,06073018803
36.3,4631.0,3839.0,2965.0,4631.0,280.0,53.0,74114.0,0.4396,2549.0,1717.0,3.8,526800.0,06073000700
34.0,1693.0,1382.0,823.0,1693.0,239.0,150.0,28661.0,0.4635,746.0,621.0,3.4,538300.0,06073004700
35.4,6555.0,2223.0,3697.0,6555.0,451.0,125.0,108596.0,0.3325,2296.0,995.0,5.2,500600.0,06073008350
27.8,2401.0,1423.0,882.0,2401.0,337.0,65.0,22614.0,0.5041,742.0,625.0,3.8,411100.0,06073005000
37.1,3722.0,1202.0,1983.0,3722.0,328.0,57.0,81250.0,0.4393,1149.0,483.0,5.5,482200.0,06073008352
39.3,9938.0,5227.0,4604.0,9938.0,967.0,23.0,155106.0,0.3622,3171.0,888.0,6.8,716400.0,06073008335
41.6,7061.0,3670.0,3274.0,7061.0,766.0,1.0,155877.0,0.3472,2236.0,316.0,7.3,750800.0,06073008366
43.5,1490.0,1207.0,644.0,1490.0,147.0,16.0,53676.0,0.5096,607.0,268.0,5.0,447700.0,06073010501
36.3,5667.0,3473.0,3170.0,5667.0,744.0,0.0,72500.0,0.4377,2568.0,1094.0,4.9,505800.0,06073009306
28.8,4491.0,1750.0,1633.0,4491.0,485.0,147.0,32475.0,0.4796,1366.0,967.0,4.1,244300.0,06073003502
24.6,5684.0,3319.0,2777.0,5684.0,238.0,26.0,40144.0,0.4215,675.0,477.0,3.9,187500.0,06073021900
37.6,6108.0,3806.0,2843.0,6108.0,636.0,45.0,78095.0,0.3621,2205.0,611.0,5.7,403800.0,06073020305
37.4,3867.0,2648.0,1749.0,3867.0,355.0,87.0,60909.0,0.35,1098.0,417.0,5.8,358200.0,06073010104
27.5,7893.0,5419.0,3048.0,7893.0,871.0,154.0,41307.0,0.4113,1997.0,1428.0,4.1,340000.0,06073011802
28.3,4092.0,2106.0,1397.0,4092.0,454.0,195.0,32061.0,0.5353,1212.0,954.0,3.9,298200.0,06073002709
34.1,5231.0,3575.0,2559.0,5231.0,486.0,8.0,123380.0,0.2893,1743.0,808.0,5.3,604700.0,06073017034
27.8,5929.0,2803.0,2265.0,5929.0,856.0,252.0,26052.0,0.39,2159.0,1925.0,3.3,263600.0,06073002708
42.7,4512.0,3213.0,2106.0,4512.0,614.0,24.0,113068.0,0.3196,1686.0,376.0,5.9,505100.0,06073009506
27.1,5919.0,4718.0,2218.0,5919.0,521.0,100.0,31735.0,0.3926,1751.0,1528.0,3.4,323000.0,06073020214
35.5,3977.0,1315.0,1823.0,3977.0,481.0,127.0,53155.0,0.369,1161.0,189.0,5.3,351400.0,06073003101
33.6,6558.0,5286.0,2085.0,6558.0,774.0,193.0,52656.0,0.4231,2039.0,987.0,4.5,391500.0,06073013000
52.3,3249.0,2805.0,1410.0,3249.0,330.0,0.0,123229.0,0.3654,1288.0,25.0,7.1,736000.0,06073020405
52.0,2312.0,2173.0,860.0,2312.0,298.0,9.0,115972.0,0.4536,933.0,101.0,7.0,729400.0,06073020401
35.3,6932.0,5112.0,2875.0,6932.0,777.0,190.0,63316.0,0.3684,1859.0,543.0,5.0,290900.0,06073010107
27.2,7190.0,1621.0,2628.0,7190.0,897.0,38.0,41359.0,0.4039,1829.0,1107.0,4.7,363400.0,06073003111
22.9,5453.0,4481.0,2379.0,5453.0,333.0,24.0,71942.0,0.4109,1508.0,554.0,5.8,580000.0,06073002804
27.6,7122.0,5706.0,2982.0,7122.0,824.0,136.0,35901.0,0.3923,1833.0,1421.0,3.9,246200.0,06073020202
33.6,3302.0,2264.0,1336.0,3302.0,363.0,95.0,48938.0,0.4167,981.0,428.0,4.9,325000.0,06073012200
28.7,6238.0,3096.0,2926.0,6238.0,660.0,68.0,58088.0,0.4029,2158.0,1439.0,4.2,372600.0,06073002702
35.5,3980.0,3126.0,1663.0,3980.0,507.0,46.0,80000.0,0.4081,1178.0,294.0,6.7,436500.0,06073020107
42.3,4003.0,3050.0,1717.0,4003.0,412.0,11.0,136728.0,0.3781,1419.0,171.0,6.8,685200.0,06073017047
29.0,6473.0,4771.0,2992.0,6473.0,830.0,38.0,53981.0,0.338,2362.0,1405.0,4.0,378900.0,06073013102
30.2,7005.0,5014.0,3195.0,7005.0,684.0,258.0,42007.0,0.3924,2117.0,1437.0,3.9,338000.0,06073020211
21.5,9038.0,6320.0,4002.0,9038.0,295.0,44.0,37804.0,0.4798,2479.0,1773.0,4.1,520900.0,06073002904
40.3,5339.0,829.0,2453.0,5339.0,277.0,144.0,94123.0,0.3826,1306.0,247.0,6.1,372300.0,06073003113
28.0,4980.0,3366.0,2222.0,4980.0,433.0,74.0,38882.0,0.3933,1386.0,956.0,3.8,188100.0,06073020207
31.0,5115.0,1862.0,2033.0,5115.0,617.0,86.0,45213.0,0.3969,1450.0,767.0,4.4,309000.0,06073003004
38.5,4732.0,3440.0,1604.0,4732.0,352.0,271.0,58910.0,0.3594,1163.0,261.0,6.0,304400.0,06073010004
37.3,6793.0,2847.0,2784.0,6793.0,1048.0,102.0,45135.0,0.3788,2362.0,1140.0,4.2,250600.0,06073003208
33.4,4080.0,2931.0,1813.0,4080.0,436.0,30.0,60323.0,0.3277,1247.0,546.0,5.5,348900.0,06073014300
61.0,6137.0,5163.0,1607.0,6137.0,820.0,31.0,67529.0,0.4332,3048.0,421.0,5.5,586100.0,06073017019
39.2,4765.0,3605.0,2145.0,4765.0,430.0,29.0,44154.0,0.4813,2074.0,1318.0,4.0,427300.0,06073014601
38.7,6187.0,2470.0,2675.0,6187.0,639.0,111.0,66655.0,0.3983,1681.0,450.0,6.0,328700.0,06073003107
34.7,5122.0,3644.0,2243.0,5122.0,602.0,0.0,52398.0,0.3934,2368.0,1899.0,3.5,451600.0,06073014803
42.0,4590.0,2757.0,1960.0,4590.0,392.0,30.0,89572.0,0.4298,1514.0,362.0,6.2,474500.0,06073013421
37.1,4029.0,2764.0,1817.0,4029.0,414.0,58.0,86420.0,0.3596,1331.0,242.0,6.2,487500.0,06073013416
35.8,3807.0,3084.0,2156.0,3807.0,576.0,69.0,89844.0,0.3545,1361.0,277.0,5.7,405800.0,06073016614
34.4,4610.0,3104.0,2079.0,4610.0,393.0,73.0,61050.0,0.3672,1325.0,378.0,6.3,340000.0,06073013909
45.8,3701.0,3128.0,1570.0,3701.0,458.0,12.0,98929.0,0.5376,1497.0,193.0,6.8,635400.0,06073015200
39.4,3611.0,2350.0,1643.0,3611.0,458.0,27.0,85962.0,0.3644,1238.0,235.0,6.3,411900.0,06073013504
38.0,4030.0,3132.0,1381.0,4030.0,351.0,8.0,83889.0,0.3233,901.0,360.0,5.1,414100.0,06073016615
40.4,5317.0,3818.0,2255.0,5317.0,724.0,51.0,75592.0,0.417,2025.0,697.0,6.1,559300.0,06073013601
51.4,5333.0,4319.0,2429.0,5333.0,602.0,41.0,101094.0,0.4274,1919.0,284.0,6.5,598600.0,06073020801
44.7,6124.0,5438.0,2619.0,6124.0,843.0,0.0,104800.0,0.3503,2197.0,353.0,6.1,425900.0,06073020811
39.0,7084.0,6253.0,3805.0,7084.0,908.0,43.0,62321.0,0.4203,3442.0,2306.0,4.1,514400.0,06073017900
32.4,6399.0,4486.0,2830.0,6399.0,656.0,90.0,64903.0,0.3427,1940.0,638.0,5.3,294000.0,06073018609
41.3,2974.0,2002.0,1438.0,2974.0,289.0,15.0,80921.0,0.3835,1170.0,154.0,6.0,423000.0,06073018608
29.4,4090.0,3371.0,2253.0,4090.0,360.0,45.0,66000.0,0.3305,1267.0,786.0,4.6,357200.0,06073019405
