B25077_001E,B02001_002E,B01003_001E,B25003_003E,B25001_001E,B09019_006E,B09019_001E,B15003_002E,B25018_001E,B19083_001E,B01002_001E,B08303_001E,B19013_001E,GEOID
39.4,7836.0,6224.0,3637.0,7836.0,823.0,71.0,53689.0,0.4573,3237.0,1483.0,5.5,401900.0,06073019302
52.5,3138.0,2620.0,891.0,3138.0,392.0,10.0,164653.0,0.5021,1196.0,149.0,7.2,2000001.0,06073008311
32.1,5474.0,4099.0,2812.0,5474.0,559.0,37.0,54506.0,0.3618,1738.0,1129.0,4.5,237700.0,06073019503
37.0,2968.0,2677.0,1558.0,2968.0,296.0,0.0,109224.0,0.4094,1117.0,345.0,5.5,893300.0,06073008002
30.2,4660.0,4079.0,3100.0,4660.0,425.0,0.0,59781.0,0.4528,2582.0,1713.0,3.8,423500.0,06073007903
33.6,3957.0,3730.0,2112.0,3957.0,267.0,17.0,61061.0,0.4332,2302.0,1591.0,3.7,828900.0,06073007702
35.3,7014.0,5961.0,3976.0,7014.0,718.0,21.0,74650.0,0.3839,3263.0,1883.0,4.7,639100.0,06073007400
39.9,5911.0,3506.0,1986.0,5911.0,753.0,0.0,138077.0,0.3886,2092.0,601.0,5.8,834400.0,06073008330
37.1,5721.0,4926.0,2697.0,5721.0,591.0,0.0,103782.0,0.4319,2263.0,693.0,6.3,852100.0,06073006900
28.9,9104.0,4763.0,4802.0,9104.0,633.0,34.0,84444.0,0.4071,4751.0,3244.0,4.0,621600.0,06073008340
38.4,5922.0,4805.0,2846.0,5922.0,700.0,145.0,70854.0,0.39,2307.0,724.0,5.6,535400.0,06073008504
46.6,4170.0,3242.0,1854.0,4170.0,404.0,11.0,69122.0,0.423,1788.0,1098.0,4.6,692300.0,06073008345
32.8,5799.0,4055.0,2444.0,5799.0,520.0,160.0,40000.0,0.368,2114.0,1602.0,3.8,91300.0,06073020029
37.8,3240.0,2790.0,2165.0,3240.0,221.0,23.0,64808.0,0.4296,2116.0,1531.0,3.3,607000.0,06073005900
33.3,7092.0,2698.0,3047.0,7092.0,624.0,234.0,50153.0,0.4515,2046.0,1415.0,4.8,468800.0,06073008800
41.2,5174.0,4405.0,2994.0,5174.0,236.0,46.0,69766.0,0.4243,3157.0,2018.0,3.6,585900.0,06073000300
35.4,3717.0,2809.0,2321.0,3717.0,390.0,0.0,69783.0,0.4481,2342.0,1621.0,3.4,488700.0,06073000400
33.4,5439.0,3360.0,2683.0,5439.0,481.0,14.0,74643.0,0.3435,1830.0,987.0,4.6,443800.0,06073008702
31.6,6102.0,4682.0,3897.0,6102.0,467.0,10.0,55859.0,0.3898,3592.0,2669.0,3.6,338500.0,06073001300
46.1,3315.0,2881.0,1621.0,3315.0,295.0,0.0,82720.0,0.4178,1229.0,271.0,6.5,642900.0,06073019208
39.2,3881.0,3161.0,2186.0,3881.0,369.0,17.0,73640.0,0.4431,1906.0,1002.0,4.3,731400.0,06073004300
59.5,2307.0,2087.0,711.0,2307.0,238.0,6.0,121034.0,0.4692,1345.0,274.0,6.2,1055600.0,06073010601
34.0,4336.0,2405.0,2361.0,4336.0,469.0,39.0,79645.0,0.3555,1986.0,996.0,3.9,396500.0,06073008511
40.6,3343.0,2788.0,2158.0,3343.0,390.0,10.0,95852.0,0.3602,1547.0,596.0,5.0,610800.0,06073001900
16.5,4517.0,3337.0,1318.0,4517.0,342.0,11.0,64176.0,0.3138,1083.0,1032.0,7.0,515570.89638157893,06073009511
27.8,5391.0,3115.0,2169.0,5391.0,535.0,143.0,32742.0,0.4164,1659.0,1445.0,3.5,276300.0,06073002402
36.5,4966.0,3261.0,3077.0,4966.0,552.0,124.0,59459.0,0.375,2626.0,1768.0,3.9,469600.0,06073002100
34.5,6998.0,5021.0,2706.0,6998.0,777.0,62.0,60370.0,0.4149,2927.0,1447.0,4.4,496800.0,06073010200
31.4,4337.0,3711.0,1920.0,4337.0,341.0,11.0,74167.0,0.3504,1238.0,482.0,5.8,436300.0,06073020309
41.4,4800.0,2897.0,2315.0,4800.0,537.0,16.0,141713.0,0.3459,1604.0,397.0,6.8,671100.0,06073017033
31.2,3726.0,2478.0,1565.0,3726.0,480.0,90.0,39516.0,0.3918,1154.0,684.0,4.4,323200.0,06073003403
51.2,3417.0,3210.0,1541.0,3417.0,483.0,15.0,151797.0,0.3995,1668.0,314.0,6.3,827000.0,06073002001
34.8,2778.0,2227.0,998.0,2778.0,406.0,90.0,26382.0,0.4274,1479.0,694.0,3.0,21900.0,06073012501
27.9,5998.0,1905.0,1969.0,5998.0,747.0,166.0,23452.0,0.5146,1651.0,1140.0,4.8,307600.0,06073003305
35.4,14919.0,7946.0,6069.0,14919.0,1244.0,78.0,126696.0,0.4225,4545.0,1550.0,6.0,689800.0,06073017032
27.9,6091.0,4352.0,2799.0,6091.0,651.0,74.0,51580.0,0.4658,1669.0,1193.0,4.3,318100.0,06073020108
34.5,2703.0,2104.0,1159.0,2703.0,280.0,62.0,46771.0,0.3487,776.0,354.0,4.1,52500.0,06073013103
35.3,3859.0,2607.0,2103.0,3859.0,249.0,34.0,74256.0,0.4149,1168.0,326.0,6.0,405200.0,06073020106
42.4,3807.0,2463.0,1637.0,3807.0,369.0,20.0,125368.0,0.4199,1432.0,157.0,6.5,674600.0,06073017046
43.3,3097.0,2112.0,1479.0,3097.0,297.0,0.0,65824.0,0.3947,1095.0,472.0,5.4,521300.0,06073017050
29.1,5800.0,4621.0,2434.0,5800.0,389.0,271.0,44135.0,0.3733,1309.0,840.0,4.6,314000.0,06073020206
36.7,4066.0,2692.0,1666.0,4066.0,406.0,54.0,68571.0,0.3366,965.0,323.0,5.8,342200.0,06073010011
36.0,4057.0,2782.0,1905.0,4057.0,494.0,125.0,66250.0,0.3811,1423.0,490.0,5.1,397800.0,06073002903
27.2,5460.0,2122.0,2007.0,5460.0,411.0,13.0,52270.0,0.3669,1560.0,975.0,5.1,372500.0,06073003201
31.5,5639.0,4876.0,1805.0,5639.0,615.0,206.0,36393.0,0.3929,1607.0,1258.0,3.7,347400.0,06073010013
38.3,5951.0,5092.0,2879.0,5951.0,672.0,50.0,110094.0,0.333,2124.0,531.0,5.5,537500.0,06073017041
39.1,3577.0,522.0,1742.0,3577.0,233.0,48.0,101364.0,0.4119,825.0,177.0,6.0,395500.0,06073003114
37.0,8094.0,6050.0,3696.0,8094.0,1060.0,87.0,63779.0,0.3748,3121.0,1392.0,5.4,451200.0,06073014700
35.9,4523.0,3256.0,2343.0,4523.0,569.0,16.0,57047.0,0.3917,2045.0,1042.0,4.5,363500.0,06073014805
35.5,3662.0,2962.0,1707.0,3662.0,373.0,24.0,78036.0,0.3675,1116.0,212.0,5.8,342400.0,06073014101
45.8,5879.0,5307.0,2562.0,5879.0,602.0,83.0,94864.0,0.4274,2188.0,320.0,6.0,456100.0,06073019103
39.2,4347.0,3349.0,1875.0,4347.0,489.0,38.0,79150.0,0.4262,1517.0,496.0,5.0,427200.0,06073017009
45.1,4825.0,3357.0,2036.0,4825.0,574.0,57.0,87064.0,0.4595,1792.0,516.0,5.8,553600.0,06073013412
35.2,6568.0,4517.0,3040.0,6568.0,911.0,50.0,70380.0,0.3805,2277.0,1017.0,4.6,597100.0,06073003207
30.7,3151.0,1750.0,1232.0,3151.0,393.0,38.0,52733.0,0.3199,982.0,530.0,5.0,253600.0,06073013802
33.1,3457.0,2774.0,1470.0,3457.0,363.0,40.0,86278.0,0.4286,955.0,384.0,5.9,482100.0,06073017049
40.0,6621.0,4973.0,2830.0,6621.0,860.0,28.0,139938.0,0.447,2043.0,487.0,7.7,991300.0,06073009504
32.4,15935.0,7158.0,6908.0,15935.0,1769.0,147.0,102768.0,0.3234,4744.0,844.0,5.7,453900.0,06073013313
49.1,4207.0,3373.0,1676.0,4207.0,410.0,76.0,95469.0,0.4317,1415.0,333.0,6.4,496500.0,06073015302
29.4,7864.0,5689.0,3564.0,7864.0,910.0,135.0,47288.0,0.3549,2494.0,1850.0,4.1,515570.89638157893,06073016504
30.6,7196.0,5582.0,2053.0,7196.0,947.0,166.0,23728.0,0.4481,2283.0,1855.0,3.6,515570.89638157893,06073015703
29.4,7645.0,5262.0,2846.0,7645.0,869.0,157.0,40043.0,0.4398,2424.0,1619.0,4.6,359200.0,06073016502
40.2,8808.0,6242.0,3026.0,8808.0,1235.0,73.0,82817.0,0.4637,3108.0,620.0,5.9,538000.0,06073019106
35.3,19644.0,11142.0,7483.0,19644.0,1372.0,266.0,90064.0,0.299,4660.0,1840.0,5.4,455500.0,06073010014
42.3,4823.0,3932.0,2102.0,4823.0,582.0,13.0,78359.0,0.367,1680.0,232.0,5.5,380900.0,06073016811
42.5,9497.0,6662.0,3486.0,9497.0,889.0,13.0,148261.0,0.3775,3013.0,346.0,7.9,654800.0,06073021303
44.4,5131.0,4233.0,2288.0,5131.0,524.0,7.0,75000.0,0.389,1920.0,322.0,5.8,382200.0,06073015501
42.6,2902.0,2381.0,1205.0,2902.0,341.0,16.0,101146.0,0.4395,1032.0,110.0,6.7,506300.0,06073015502
51.7,2508.0,2191.0,1295.0,2508.0,293.0,19.0,116786.0,0.332,877.0,98.0,7.5,615100.0,06073021304
47.0,2771.0,2609.0,1148.0,2771.0,312.0,33.0,91042.0,0.3932,1017.0,140.0,6.2,602100.0,06073020807
55.3,3007.0,2103.0,748.0,3007.0,286.0,47.0,38796.0,0.4723,1710.0,321.0,5.0,216100.0,06073020903
31.3,7204.0,4711.0,3444.0,7204.0,664.0,341.0,43836.0,0.6022,2795.0,2115.0,3.8,702000.0,06073018200
29.6,4914.0,3545.0,2336.0,4914.0,626.0,112.0,41786.0,0.4085,1848.0,1257.0,4.1,355200.0,06073018509
37.5,6606.0,5104.0,3216.0,6606.0,881.0,15.0,69665.0,0.437,2769.0,1136.0,4.9,545200.0,06073018100
29.1,6698.0,4547.0,2649.0,6698.0,834.0,142.0,35144.0,0.4583,2332.0,1699.0,4.3,276700.0,06073018603
41.5,6024.0,4283.0,2161.0,6024.0,828.0,104.0,47585.0,0.4149,2652.0,1021.0,4.9,162700.0,06073018614
42.8,4772.0,3595.0,2409.0,4772.0,552.0,107.0,79260.0,0.4049,2130.0,834.0,5.2,516600.0,06073018515
45.5,6972.0,6255.0,2857.0,6972.0,820.0,68.0,88382.0,0.4848,2817.0,1048.0,5.6,818800.0,06073017404
40.6,6028.0,4733.0,2900.0,6028.0,612.0,28.0,90625.0,0.4455,3252.0,1636.0,4.2,1181700.0,06073017304
34.7,3928.0,3666.0,2385.0,3928.0,415.0,0.0,92253.0,0.4954,2167.0,1331.0,4.2,800800.0,06073008006
31.9,3265.0,2639.0,1686.0,3265.0,269.0,133.0,65444.0,0.3344,835.0,313.0,5.6,372900.0,06073019404
58.0,3618.0,3213.0,1177.0,3618.0,527.0,0.0,144792.0,0.528,1740.0,218.0,7.1,2000001.0,06073008303
48.8,5158.0,4761.0,2110.0,5158.0,670.0,0.0,108333.0,0.5508,2149.0,563.0,6.2,809700.0,06073017403
47.2,2127.0,1958.0,1015.0,2127.0,252.0,12.0,123750.0,0.4228,900.0,217.0,6.3,919200.0,06073007302
31.9,4074.0,3737.0,2243.0,4074.0,301.0,0.0,73019.0,0.4182,2394.0,1499.0,3.9,852000.0,06073007701
49.4,2982.0,2568.0,1172.0,2982.0,384.0,0.0,133000.0,0.3415,1269.0,169.0,6.4,883700.0,06073007002
27.9,6193.0,4560.0,2626.0,6193.0,589.0,104.0,67653.0,0.3911,1408.0,762.0,4.9,416700.0,06073019206
28.0,5090.0,2621.0,2721.0,5090.0,326.0,46.0,61583.0,0.4182,2094.0,1501.0,3.9,410500.0,06073008343
36.7,6915.0,5203.0,3340.0,6915.0,688.0,78.0,71083.0,0.4417,2429.0,860.0,5.6,524700.0,06073008502
46.1,3103.0,2704.0,1417.0,3103.0,343.0,49.0,96080.0,0.3928,1192.0,205.0,6.0,680000.0,06073009104
20.4,4747.0,3873.0,1305.0,4747.0,212.0,15.0,60114.0,0.4803,970.0,307.0,4.9,548700.0,06073009106
37.0,4753.0,3682.0,2241.0,4753.0,404.0,130.0,77500.0,0.3721,1605.0,595.0,5.1,474300.0,06073008506
37.6,5005.0,4362.0,2325.0,5005.0,742.0,39.0,79468.0,0.4101,1598.0,568.0,5.7,456000.0,06073019903
51.0,2330.0,2226.0,831.0,2330.0,295.0,23.0,121563.0,0.5074,1154.0,341.0,6.7,1962500.0,06073021800
47.8,2056.0,1879.0,975.0,2056.0,287.0,0.0,101071.0,0.4405,1105.0,533.0,4.7,803200.0,06073000201
44.8,7430.0,5637.0,4178.0,7430.0,657.0,0.0,73125.0,0.5321,6207.0,2700.0,3.5,674500.0,06073005400
35.2,8066.0,5017.0,3630.0,8066.0,813.0,157.0,113574.0,0.3494,2253.0,309.0,7.3,526000.0,06073020020
33.5,6308.0,4087.0,3561.0,6308.0,290.0,55.0,41866.0,0.5258,4396.0,3472.0,2.7,404400.0,06073005200
33.7,4276.0,1445.0,2166.0,4276.0,369.0,41.0,92656.0,0.3419,1396.0,563.0,4.6,363600.0,06073008356
31.2,6126.0,4730.0,3833.0,6126.0,275.0,0.0,46728.0,0.3857,3147.0,2495.0,3.5,352100.0,06073001200
39.6,5286.0,2011.0,2635.0,5286.0,547.0,92.0,94375.0,0.4196,1585.0,425.0,6.0,483100.0,06073008353
34.6,9189.0,6782.0,4030.0,9189.0,846.0,17.0,61302.0,0.4437,3637.0,1352.0,5.2,375000.0,06073020306
29.8,4808.0,2197.0,2682.0,4808.0,462.0,51.0,58889.0,0.359,1901.0,1566.0,3.6,190500.0,06073008359
28.1,2896.0,1501.0,996.0,2896.0,407.0,42.0,36061.0,0.4051,778.0,461.0,4.2,273600.0,06073003601
35.4,4462.0,3400.0,1822.0,4462.0,483.0,68.0,67361.0,0.4042,1628.0,656.0,5.1,409200.0,06073010300
27.7,3467.0,1415.0,1459.0,3467.0,527.0,99.0,32946.0,0.5232,1326.0,1051.0,3.5,376700.0,06073002201
32.3,5488.0,3693.0,3024.0,5488.0,784.0,68.0,47319.0,0.4063,2761.0,2094.0,3.5,471400.0,06073001800
46.0,6501.0,5406.0,2873.0,6501.0,846.0,33.0,84919.0,0.44,2384.0,358.0,6.2,459800.0,06073020304
29.7,5775.0,3259.0,1951.0,5775.0,605.0,367.0,25625.0,0.4441,1876.0,1644.0,3.2,371600.0,06073002202
30.1,4684.0,1648.0,1696.0,4684.0,634.0,245.0,28483.0,0.4016,1245.0,909.0,4.2,280000.0,06073003303
36.4,5373.0,3859.0,2070.0,5373.0,780.0,103.0,30292.0,0.4554,2750.0,2028.0,3.8,122300.0,06073020308
29.5,5418.0,2339.0,1970.0,5418.0,617.0,249.0,33965.0,0.3745,1667.0,1433.0,3.4,188400.0,06073002707
42.8,7156.0,5778.0,3658.0,7156.0,724.0,84.0,63618.0,0.4235,2721.0,742.0,5.8,289200.0,06073020307
38.1,5823.0,4513.0,2547.0,5823.0,840.0,25.0,86184.0,0.409,2211.0,579.0,6.1,575900.0,06073017022
35.2,4739.0,3565.0,1879.0,4739.0,325.0,115.0,44918.0,0.4746,1663.0,894.0,3.7,353100.0,06073012600
33.1,8241.0,5727.0,3070.0,8241.0,793.0,86.0,52703.0,0.4474,2289.0,1044.0,4.4,338400.0,06073010110
31.3,4664.0,2286.0,1961.0,4664.0,667.0,87.0,44316.0,0.3872,1261.0,950.0,4.3,384000.0,06073022000
33.2,3898.0,2924.0,1569.0,3898.0,483.0,153.0,41588.0,0.3808,1498.0,855.0,3.8,293800.0,06073012401
35.1,3995.0,2875.0,1717.0,3995.0,562.0,36.0,95903.0,0.4259,1468.0,454.0,5.3,487900.0,06073017031
36.0,21927.0,12947.0,8327.0,21927.0,1843.0,6.0,139770.0,0.4377,7550.0,2244.0,6.2,727000.0,06073017030
35.2,3685.0,2290.0,1536.0,3685.0,362.0,188.0,49606.0,0.412,953.0,407.0,4.3,282900.0,06073012102
44.7,5650.0,3533.0,2359.0,5650.0,453.0,128.0,57071.0,0.4703,1722.0,491.0,5.0,342800.0,06073011902
37.6,4121.0,3346.0,2023.0,4121.0,404.0,0.0,102000.0,0.422,1502.0,332.0,6.0,613400.0,06073009705
28.8,6825.0,5879.0,2179.0,6825.0,979.0,145.0,26679.0,0.4602,2299.0,1697.0,3.2,366400.0,06073013203
39.1,3769.0,2764.0,1526.0,3769.0,382.0,6.0,91563.0,0.3651,1183.0,344.0,6.5,537600.0,06073020708
33.1,4958.0,2036.0,1971.0,4958.0,432.0,145.0,40775.0,0.4492,1884.0,839.0,4.2,219500.0,06073002712
21.4,4645.0,3468.0,2717.0,4645.0,127.0,16.0,47083.0,0.4023,537.0,514.0,5.6,515570.89638157893,06073009400
37.8,3489.0,1904.0,1435.0,3489.0,413.0,57.0,72071.0,0.3356,922.0,170.0,5.7,372400.0,06073003211
37.6,3589.0,453.0,1752.0,3589.0,350.0,40.0,87286.0,0.318,832.0,233.0,6.1,369800.0,06073003109
50.4,2928.0,2197.0,1239.0,2928.0,275.0,0.0,129125.0,0.418,1059.0,128.0,6.6,683000.0,06073017006
38.6,3693.0,2416.0,1690.0,3693.0,314.0,129.0,66231.0,0.4309,1164.0,299.0,5.7,356500.0,06073010001
37.1,6485.0,1726.0,2636.0,6485.0,631.0,199.0,56281.0,0.4207,1729.0,428.0,5.6,339900.0,06073003103
34.6,5222.0,1437.0,2628.0,5222.0,647.0,75.0,54375.0,0.3841,1840.0,979.0,4.3,281300.0,06073003209
32.7,2703.0,1932.0,1316.0,2703.0,268.0,79.0,64487.0,0.3231,847.0,202.0,5.1,315200.0,06073013312
37.1,6886.0,4754.0,3045.0,6886.0,703.0,114.0,87778.0,0.3297,2039.0,374.0,6.1,444200.0,06073013309
33.9,4404.0,2782.0,1768.0,4404.0,705.0,56.0,52500.0,0.3831,1564.0,774.0,5.2,405100.0,06073014001
45.3,7271.0,6309.0,3811.0,7271.0,983.0,30.0,69792.0,0.3757,3346.0,927.0,4.8,233100.0,06073016605
30.0,4111.0,2584.0,1631.0,4111.0,490.0,92.0,45432.0,0.3692,1405.0,949.0,4.5,307300.0,06073013907
38.4,3723.0,2341.0,1764.0,3723.0,372.0,40.0,84677.0,0.3543,1223.0,128.0,6.7,443700.0,06073013905
34.4,29528.0,14127.0,12284.0,29528.0,3180.0,578.0,75678.0,0.479,9145.0,3480.0,5.3,455200.0,06073013310
40.1,3528.0,2716.0,1393.0,3528.0,452.0,40.0,60201.0,0.395,1543.0,575.0,4.5,278800.0,06073016617
32.9,8579.0,5863.0,3667.0,8579.0,947.0,93.0,112980.0,0.355,2498.0,500.0,6.2,543200.0,06073013419
45.1,6756.0,6266.0,2662.0,6756.0,821.0,22.0,111466.0,0.4379,2146.0,157.0,7.0,628700.0,06073013605
38.7,7517.0,6134.0,3211.0,7517.0,906.0,40.0,63354.0,0.4167,2905.0,1724.0,4.1,364600.0,06073016702
42.5,7001.0,6058.0,3129.0,7001.0,846.0,0.0,84143.0,0.3809,2564.0,309.0,6.0,458700.0,06073016901
36.1,6160.0,4769.0,2805.0,6160.0,514.0,151.0,61761.0,0.3947,1978.0,856.0,5.2,340500.0,06073015601
41.5,7650.0,6885.0,3829.0,7650.0,969.0,110.0,74297.0,0.4046,2506.0,415.0,5.8,408100.0,06073016807
48.3,2267.0,2069.0,938.0,2267.0,318.0,27.0,116125.0,0.3608,737.0,65.0,6.9,591400.0,06073015602
38.7,5529.0,4743.0,2803.0,5529.0,670.0,15.0,93609.0,0.3338,1849.0,371.0,5.9,414700.0,06073016809
37.0,8338.0,6353.0,3926.0,8338.0,880.0,323.0,75625.0,0.3509,2283.0,607.0,5.5,425400.0,06073020809
35.7,5205.0,3428.0,2552.0,5205.0,678.0,59.0,49506.0,0.3724,1978.0,1037.0,4.4,371800.0,06073018511
64.8,3874.0,3280.0,1127.0,3874.0,467.0,24.0,43223.0,0.4068,2185.0,939.0,4.4,251300.0,06073018512
35.3,5299.0,4937.0,2073.0,5299.0,652.0,11.0,79875.0,0.4639,2821.0,1106.0,4.5,1043900.0,06073017701
40.0,5049.0,3864.0,2307.0,5049.0,530.0,44.0,55243.0,0.4404,2115.0,1198.0,4.4,302800.0,06073018517
38.6,4937.0,4023.0,2175.0,4937.0,546.0,0.0,87188.0,0.3979,1889.0,886.0,5.3,452900.0,06073019803
32.0,3624.0,2761.0,1848.0,3624.0,354.0,15.0,60469.0,0.3689,901.0,349.0,5.7,355100.0,06073018518
39.7,4003.0,3038.0,1464.0,4003.0,275.0,34.0,42352.0,0.4385,1710.0,854.0,4.5,327500.0,06073019805
54.0,3994.0,3240.0,1468.0,3994.0,577.0,14.0,82639.0,0.4112,1670.0,112.0,6.3,462400.0,06073019809
